"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",287,576,"mv08r_ph:internal124:SRA728025_SRS3454427:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454427",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,400,TRUE,"a091f89b406fea75b7047b1e9fddb8d7f60d901efb4ad8406c0349924ca06263",35444,"e9165d44418614721a05799dea6a490bcc931e1f5af2847b1dec597204221580",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",288,578,"mv08r_ph:internal124:SRA728025_SRS3454427:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454427",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,390,TRUE,"ae8187992462b8ae3d94b94f8f747b097d582bb9c0d6d2b72f485b9a4796ff49",35094,"482de358ba47db75ca1b355394757d8ad220eeb3cb5d498a9bfeae79b1e4dafd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",289,580,"mv08r_ph:internal124:SRA728025_SRS3454427:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454427",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,422,TRUE,"16d65b354b3e10286624d1c2cf9dfa3aef3db0d44ca7ee3715200ceae40b5527",36214,"8bdf75be25810ae7445beee9fcb193bf504f89b30f5110fa85f0a9233e8c5d5c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",290,582,"mv08r_ph:internal124:SRA728025_SRS3454428:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454428",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,449,TRUE,"43e22b21f67e0338664b103c9f99744b129774ca7593865d3a4adb9ea7092bbe",37159,"b3f18a620a460c5310e70a8f02519818e9ab8d449d1083c803cf9a0ee631747a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",291,584,"mv08r_ph:internal124:SRA728025_SRS3454428:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454428",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,395,TRUE,"fb7b32db6f40ccd367d9e70a1a186dea30d4dafd62f2a827a13fd520f98e3a61",35269,"cd92384ed91c580c1228b44dab9deb8f6142598fa211ebac73789dba2265917a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",292,586,"mv08r_ph:internal124:SRA728025_SRS3454428:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454428",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,493,TRUE,"b55fd1bab7f9d6ccd1641aaf63193830d0dda9261c60741ff539cfccbc9cdc2c",38699,"dcfe4cf5818f5adab92a4157766e5287ad315719b0a7040a0ad9af170c4c69c7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",293,588,"mv08r_ph:internal124:SRA728025_SRS3454428:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454428",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,409,TRUE,"0ad59d2c42c4e7a8d80d3d9dc186f61fe1b530fe7fdbdce398aee8400eb03383",35759,"e2ec92b2af7dcb02784a56f16366ca5d7a290ea3928b43edd9bacc75be931b60",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",294,590,"mv08r_ph:internal124:SRA728025_SRS3454428:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454428",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,409,TRUE,"87a7298b79f911f898732a99a2aadd8ad713cbeba1923c657f757c46a6926af7",35759,"78dc0003647d39377e799a4374b20087578fa525f4e128b15f80958094cae2e8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",295,592,"mv08r_ph:internal124:SRA728025_SRS3454430:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454430",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,283,TRUE,"66fe907eeedaf2c23e8bcdb548b489db0d35ecbfa9b22c174b3309cedccb7515",31349,"e7b5b06fd08ecf544e1a093669332f02a0f897decaf8d9cbb41ea241d4a65eb2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",296,594,"mv08r_ph:internal124:SRA728025_SRS3454430:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454430",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,265,TRUE,"1443e02b05b5e9338b057097f7c2462e898b4b17a8f7c4befb11b2355e1d3d7e",30719,"91f5a9a7a1fe9389ef12996463e37c9307e8acff526689b71bb59574b67f1cf2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",297,596,"mv08r_ph:internal124:SRA728025_SRS3454430:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454430",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,251,TRUE,"e987fecdccd36fef77625f4743b618ee8e9b330d2b4354c83e2733d46c404499",30229,"4f9dffc2a9ffc6499a3248c3a77c08a1aa3b98ce6315fa514416abeb41a960b5",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",298,598,"mv08r_ph:internal124:SRA728025_SRS3454430:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454430",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,285,TRUE,"9bd57e9613757f8752865c48472b7c78c9d5c1f9d18157723b32690d60231b74",31419,"82c47b770173463d91198286eafab3c42df98f6d504fa7f2e7c7c9b0872b0d04",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",299,600,"mv08r_ph:internal124:SRA728025_SRS3454430:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA728025_SRS3454430",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,289,TRUE,"1982cc61fb6f3aab7f441a3435faca4fb89a22b4c7b227ac6fa6dba35289d40f",31559,"cf54d5ce3b36468e2ed8a5b8b137241a5452699b497a363c0bb73efa3baecda2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",300,602,"mv08r_ph:internal124:SRA740174_SRS3548780:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548780",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,608,TRUE,"64810bb02b7950e6b9caaa11da19a3598951b2e396188126e3324c5632cd8623",42832,"5bb8e0e55ac58389ce6f07d7bff70dcd686d6d7aca02e4d1851cd99b2ec2b28d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",301,604,"mv08r_ph:internal124:SRA740174_SRS3548780:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548780",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,663,TRUE,"9fca13ce574ea5fbc68947e93d2a21a687512570b440ff730c12375aea91b354",44812,"1cb97ad4b765ca279fbce5a3b5751aacb31cb71862e963f47a522f251df468c9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",302,606,"mv08r_ph:internal124:SRA740174_SRS3548780:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548780",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,595,TRUE,"8c38dc816c3371707ac18c6a8bbd154360ef8bc22a7dc643f66d7c276dffe172",42364,"d31b0c096c9f010bf71615dd00fb46039c49a843e2f75604a3cb6290ed12cd8a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",303,608,"mv08r_ph:internal124:SRA740174_SRS3548780:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548780",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,625,TRUE,"807f8a9578fac29e6134392ca0ea75a06dd72036cedf094408a460fa4750a443",43444,"a276a7a4afe980ad2eb4d9849f5dea9fa087dab629b6b0331b82bcf53341be58",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",304,610,"mv08r_ph:internal124:SRA740174_SRS3548780:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548780",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,626,TRUE,"d70ff3fe325dc2217a2eb55c7bf2ad8dbe9dff3a2227b8b9ef142415756ec8d7",43480,"879dd2f0b19d36c3527ea05a8a7b0c592e6bc3ddc651dd061cc0f008a51171ef",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",305,612,"mv08r_ph:internal124:SRA740174_SRS3548781:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548781",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,468,TRUE,"dfb91ed1f19f4fcaf7afe9429c2c4dfb4e5d835f692bb396aafbe6055e24e347",37824,"c760d2aa521ce5cce17f29e0bbc47c237a60cc83edd0a23a7d44ca1e527d9808",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",306,614,"mv08r_ph:internal124:SRA740174_SRS3548781:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548781",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,344,TRUE,"c5eaa71c11020e7686dc7f58ac427718e57675f3cdc36b9ae30f81c48506f117",33484,"f4a2b8faa01d215f3b16896119b18e5b8420d8fe3baf73a1107bec619b995a13",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",307,616,"mv08r_ph:internal124:SRA740174_SRS3548781:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548781",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,429,TRUE,"c36ec52277e5506f23daa411bda293900aa11f8d3ca4498d07647ce8156c759f",36459,"c9df798cae6a4bb172afb965e391de8ec80072237ea6c348ca41776224c35adc",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",308,618,"mv08r_ph:internal124:SRA740174_SRS3548781:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548781",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,434,TRUE,"199ae41e8325c40975ecf4ed4d2c160e9068bec50254c2fccd4b400eb43c75d1",36634,"b5eb0530608758b4826ece59fd2d0981a14f11e99e5ec696a512bf7954489cb5",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",309,620,"mv08r_ph:internal124:SRA740174_SRS3548781:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548781",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,424,TRUE,"403111ecd81d8ee3df3f6fcbb56d88c5a4f05fc0627d02e8f1d9c17bd9188086",36284,"a1e18b42d8d09443d57ca35514ca3857d3f892a4a5dfe0ca9a333bc8e1cf1e8b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",310,622,"mv08r_ph:internal124:SRA740174_SRS3548782:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548782",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,571,TRUE,"05ab3db60e7b135264bc015d8274b8bf3733b6547b7dd005adacd5e8b32584b9",41500,"eb083ab2b604accc0bc066938fc46b53e6df8b1397c99fe46d78bd2831efa203",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",311,624,"mv08r_ph:internal124:SRA740174_SRS3548782:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548782",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,598,TRUE,"8bd05f900d1f21e767f4ccacc2a3ff2a781346ceaf8475630efeb2d5bc27032f",42472,"767aacb50cebd32081a628c7bd0474b6693d09381b0c8162f11af6d060a6ae9f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",312,626,"mv08r_ph:internal124:SRA740174_SRS3548782:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548782",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,550,TRUE,"724995aa272ba8e55a8663de98f2bed871e2746b5c853d08af9eeecc8c0a5a14",40744,"b0a0d99ff1465e738b0799eb7d43bcd4e7b4b8b168cfee486d9dc973844a1113",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",313,628,"mv08r_ph:internal124:SRA740174_SRS3548782:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548782",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,562,TRUE,"14986301d712666f5c5aee084dd0e624a5b27a745e51a85484dd8ddeae8a2f21",41176,"c047e1572502c2af54bce51fc15c5f83dfc24978ff4435b577e5e4d93f1ca2b1",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",314,630,"mv08r_ph:internal124:SRA740174_SRS3548782:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548782",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,603,TRUE,"81bc591b518c6ad6231871498b259d12b0dbcdbe28630f3a2bec8a886c24cdf0",42652,"50efc1b9a375d8a93fb3755dc0a7d8fbabfd116014eb987f0fc7e97f7e37b2e2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",315,632,"mv08r_ph:internal124:SRA740174_SRS3548783:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548783",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,430,TRUE,"e23559454ee0256fa01bc3dc52767bb0655d99402be13fd0147e0d46f88f8e7d",36494,"d0aacecacb75be8132705182d786ca42b09c3b1c632562d66ec641d54fd7e881",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",316,634,"mv08r_ph:internal124:SRA740174_SRS3548783:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548783",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,506,TRUE,"449d8d2b0eeb5a295828d90991176306b3260eaed838108cc4d0ead87ed9b5bf",39160,"424bb109670c3d6de2bcc5259e71b05da5c145e6617ec5716dc48d5c2ca23ca0",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",317,636,"mv08r_ph:internal124:SRA740174_SRS3548783:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548783",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,449,TRUE,"94a3e9c19a14356cc1deb449757a669360060b4765f2b3b059603a63439dedea",37159,"cdcee1a8f4d15d096943ba066d534faff1319475b986ca7baa5dda8967299b9c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",318,638,"mv08r_ph:internal124:SRA740174_SRS3548783:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548783",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,461,TRUE,"fed4e2c5fdef9a5f7847b1c7b82e151d55330d4b185246cce26ba05a3775e62b",37579,"98b3868d0f493835ffe8535ffe301ffbf98a36251ea2d9486444ad5b43182a79",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",319,640,"mv08r_ph:internal124:SRA740174_SRS3548783:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA740174_SRS3548783",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,445,TRUE,"e87b2d77a16734535635bb534647de7b7fb7d9cec010bc0c6e3b3b496174614e",37019,"576edb6896693c9627f2c6f706a5cf850db276c29daf07f88109feff391d957d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",320,642,"mv08r_ph:internal124:SRA742961_SRS3565195:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565195",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1357,TRUE,"7cfd41fcdcba13ea506d4ac07bf0ae2111c708cf0e2abdfcea7458e484539da2",69796,"65e5b2962691e61178c62278c8e357e40c89ddc98a27866df6f442262d5ab07e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",321,644,"mv08r_ph:internal124:SRA742961_SRS3565195:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565195",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1264,TRUE,"8ff096ef15407f1160a57d8f9e25ebb729a0462f7cda045c3094f1033abff7fb",66448,"149a60f90abcb406aa36c58f6ab2f931c8a9b3349e1ffd95fe58f37cbd8ee4ab",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",322,646,"mv08r_ph:internal124:SRA742961_SRS3565195:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565195",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1265,TRUE,"16258e71b1fc82453dd58caa11e90c7f210ff90421d86a2a434392994ef5f826",66484,"4cd591e2352b0a29334a98a4780bb51a7b9ffb4ebafe4f4fbf112c15a7a6113c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",323,648,"mv08r_ph:internal124:SRA742961_SRS3565195:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565195",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1346,TRUE,"c2c6f7fc5adab30dbb378f30e6dbc88321f9bed7588498b97bdafeaa6ed3a015",69400,"dbf936bace13209da233c5dc2dd5fb0f21657de27014b4874499b0550f850b0f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",324,650,"mv08r_ph:internal124:SRA742961_SRS3565195:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565195",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1254,TRUE,"aa2037018a92a450dcc201e0d732b6157db6187a03e8ba9f0ff16d0c6489f041",66088,"8030fcd0a3bb18182c5216dd4bb9e1d74d3187aabca3f625f7602c0bc6d3f196",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",325,652,"mv08r_ph:internal124:SRA742961_SRS3565196:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565196",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1893,TRUE,"797c994bda920a019d6e5537c933291afc2c6bc2504830b7253d8fe323cd35bd",89092,"81f4e3da041843bbf7304e2683fbb296953fdb833643f58bd019b1ece554e658",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",326,654,"mv08r_ph:internal124:SRA742961_SRS3565196:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565196",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1786,TRUE,"88e1d249c66a24ee71f8b09ac057da865ad7cfdb0be86689f12cacc268f598d3",85240,"b7ce5a0d0475c6fcfd9f34e8ac72a6067bc9b191d63645becdc2d2216c1603b5",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",327,656,"mv08r_ph:internal124:SRA742961_SRS3565196:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565196",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1764,TRUE,"0feebd3c158e5cd428d5ee260c665043fccc1af11c7016656f18a63332a6870d",84448,"611b6135731140b05c50898a275782b8ae07088b4775241a876e299dff17eeb3",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",328,658,"mv08r_ph:internal124:SRA742961_SRS3565196:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565196",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1901,TRUE,"dce3f582622c838d63842deb666bc58c81d9897c8909bad6e8fcbc46ac858e81",89380,"249fd6d2b16d14c9512b31c62c48a6b00f120e5fbcc504c9864cfea0e9a0dc0a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",329,660,"mv08r_ph:internal124:SRA742961_SRS3565196:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565196",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1771,TRUE,"59404ada08e1af077b2874fa054c5b5d7af79f0e1c2d96cfe061e45a54b6865a",84700,"e2c53de12ab903a01018296bc0ae0384136c88c05718661168359f48c043aa84",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",330,662,"mv08r_ph:internal124:SRA742961_SRS3565197:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565197",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1570,TRUE,"e1b79c7f6aa2ccfc06b37ff46e769a4aa714fcb57e3b9d7178b34f63577ebd7c",77464,"b46102119bd631d2f83eee4365541e0be2d64f7971ecb43c0b57705cc2947874",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",331,664,"mv08r_ph:internal124:SRA742961_SRS3565197:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565197",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1618,TRUE,"75958edb0fea0823cb4ad7f4d1577bb8a5efefbe95db0c41c05e7a19f9b3aacc",79192,"72f3afbf552eb469df24ed2c06f28a3db93ed773954447b9f4a3c4705e3c3501",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",332,666,"mv08r_ph:internal124:SRA742961_SRS3565197:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565197",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1476,TRUE,"d4488493bdea492e5163ce5e92a9ea7a285822e1fc85794b18d25952ac763913",74080,"8d6feebf9560d76ca11b836c29c9856651195667ca0496865fad0ff6947db088",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",333,668,"mv08r_ph:internal124:SRA742961_SRS3565197:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565197",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1696,TRUE,"cfc9df3713cb5213a76a68db710c6b24ed3f107224697c7de4753be5b3431048",82000,"9e30237b6a7f0aa0539dd4c5f5e14853fd88c39cd6c0dcf42ce191f9055e3e2c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",334,670,"mv08r_ph:internal124:SRA742961_SRS3565197:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565197",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1637,TRUE,"87b25358dad3b9f6f779f38cb9cefbe4313bb3d3b79672bd57b8fc77caaf790e",79876,"629b643f5b54d22ff850e0ce84226d7fbbcbcf5e88cf8796756dbb52e6ab0514",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",335,672,"mv08r_ph:internal124:SRA742961_SRS3565198:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565198",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1813,TRUE,"d05f51f0b3b744729c54dce9f2df1434459ceddfd18881ef0d180c7d554db258",86212,"fc0ef31b18bed391c37850637546d75b4ba2a83af010a9b435dd4ac999e4f743",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",336,674,"mv08r_ph:internal124:SRA742961_SRS3565198:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565198",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1614,TRUE,"8b4ae443728d3fa9ee1a3b6e380a1bf2bb03710481adf68d437ce384b1356df3",79048,"c254fab59e9b307a954816f046fc570b48e9fd096a5bdc161da3517a002638f5",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",337,676,"mv08r_ph:internal124:SRA742961_SRS3565198:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565198",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1678,TRUE,"6c6509ef7565bb21c21a9c421e8a734755da546aa1f9a20f2f8f755cef2269ee",81352,"7780fdf48c8312fb286bfeef26eb7518cdb32f7d7ea7ac563389f40c85c61860",TRUE,0,"closed",FALSE
