"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296611__cell_topology_v1",20260806,"SRA703206_SRS3296611","cell_topology_v1","ripserr","7940ea3be2b7b06c5daf5de9a03a1ad7786692d7ae0bd21dfadf3dba86b7d867",29054,384,383,347,1,0,8.7246451631701e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296611__gene_topology_v1",20260806,"SRA703206_SRS3296611","gene_topology_v1","ripserr","09c2ea20032b06d0c2ee9681e7104b776f2b2c32a6386c3938eb5ff5f9228afd",50293,475,474,853,1,0,1.30814523205514e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296612__cell_topology_v1",20260806,"SRA703206_SRS3296612","cell_topology_v1","ripserr","c60c591e741f8d0d2af28ef22556a65219f10e640b41a2c9ab8685a93400d2ab",30314,384,383,383,1,0,8.87356868325048e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296612__gene_topology_v1",20260806,"SRA703206_SRS3296612","gene_topology_v1","ripserr","8306e136f135ad2d8168c5389616ecb343282116ce1f576832ecc5349ca6944c",51229,475,474,879,1,0,1.31411480599813e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296613__cell_topology_v1",20260806,"SRA703206_SRS3296613","cell_topology_v1","ripserr","244c6513ddaf9121952b448c28c70cfc992308eecb858d37a16c8d4e53147a23",30279,384,383,382,1,0,1.61266479091847e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296613__gene_topology_v1",20260806,"SRA703206_SRS3296613","gene_topology_v1","ripserr","7b7300a9d4baa3fb46ef47276ca7272ce2db9e79eb9d50f7c0ac2494bf517925",65269,475,474,1269,1,0,1.31379600437307e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296614__cell_topology_v1",20260806,"SRA703206_SRS3296614","cell_topology_v1","ripserr","663aa251df8cb06e6c49d3c70d44db60a9d4c59a43ca4ebe1860058fc2bb7e97",30349,384,383,384,1,0,1.5396342875174e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA703206_SRS3296614__gene_topology_v1",20260806,"SRA703206_SRS3296614","gene_topology_v1","ripserr","cee254dd231791c22a88528da2c7bc75ee645438a1f7d79b799d895ab506130d",61669,475,474,1169,1,0,1.30719664905343e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA713577_SRS3363004__cell_topology_v1",20260806,"SRA713577_SRS3363004","cell_topology_v1","ripserr","09d150e56b41ca21d109ae63b05b7235b6f6442908a71b61b0c66c7dbc3ec162",31714,384,383,423,1,0,7.57896190525528e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA713577_SRS3363004__gene_topology_v1",20260806,"SRA713577_SRS3363004","gene_topology_v1","ripserr","81ef5a40aee5c695c3c810b8bf815e25de528021db2acf3b81634738a8ebb7c4",78445,475,474,1635,1,0,1.3309312090587e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391629__cell_topology_v1",20260806,"SRA716608_SRS3391629","cell_topology_v1","ripserr","7871e4179020b0875389d9d840a5928d2efaed6ef9e798b39b8f8a6625db7ce8",27689,384,383,308,1,0,9.51008462572623e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391629__gene_topology_v1",20260806,"SRA716608_SRS3391629","gene_topology_v1","ripserr","8bbe534f4816e2fa7e58b81f96c40b52a7b4517e7dbce5c21a3e883b6ec7e30d",51013,475,474,873,1,0,1.31517126509831e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391630__cell_topology_v1",20260806,"SRA716608_SRS3391630","cell_topology_v1","ripserr","70a3f1fb394dc6f1b816440c47fb7fbdf489d46440633614539528c54788b7b7",28494,384,383,331,1,0,1.13682698860833e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391630__gene_topology_v1",20260806,"SRA716608_SRS3391630","gene_topology_v1","ripserr","3f0e800d04ad564cf448031be299f1e3eb7a1fa66c8a674fe2ac10e68701074e",58789,475,474,1089,1,0,1.30179305601998e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391631__cell_topology_v1",20260806,"SRA716608_SRS3391631","cell_topology_v1","ripserr","582b3ba8b6703766642ad04e9cc2fec3a7ae243e8701a69f4f19bb716b76e471",28809,384,383,340,1,0,7.55370076858861e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391631__gene_topology_v1",20260806,"SRA716608_SRS3391631","gene_topology_v1","ripserr","56cf5d2a15d446f6d79014c8362e79e526947ce5ed3a5aa8d346777aaf475aea",40105,475,474,570,1,0,1.31233411761628e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391632__cell_topology_v1",20260806,"SRA716608_SRS3391632","cell_topology_v1","ripserr","b99cc00db0dcee49b918ecf12aea505c89e81f64d258cb125dc7f25d81a8aef4",26569,384,383,276,1,0,1.43931883083836e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391632__gene_topology_v1",20260806,"SRA716608_SRS3391632","gene_topology_v1","ripserr","03f412361a7120e88bd2713c32687fc6e344a832d83107e0101de628078c8e7b",36385,475,474,465,1,0,1.29833727510682e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391633__cell_topology_v1",20260806,"SRA716608_SRS3391633","cell_topology_v1","ripserr","059db3151a27f02e38ffe22c4d3c9c5c49fabff76f5d1a5ad3fb3bd8456694e3",29019,384,383,346,1,0,8.56293654254992e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA716608_SRS3391633__gene_topology_v1",20260806,"SRA716608_SRS3391633","gene_topology_v1","ripserr","13ec2b9d2d2b3dce49a31e8e0f58579f9667e62b129ca05af6b43705bd266eb8",84097,475,474,1792,1,0,1.32133780147045e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454421__cell_topology_v1",20260806,"SRA728025_SRS3454421","cell_topology_v1","ripserr","3941cbd5166b407bc33fe0fb64199c8e3b0802b71e116d2a225e2ec062c21866",26359,384,383,270,1,0,1.13946116302546e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454421__gene_topology_v1",20260806,"SRA728025_SRS3454421","gene_topology_v1","ripserr","a2f5d8c4558f5f08018040a3a6aba5469189c5528c723bd65218d7ab35472392",32570,475,474,356,1,0,1.2875206618601e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454422__cell_topology_v1",20260806,"SRA728025_SRS3454422","cell_topology_v1","ripserr","62aea20622e63b97b67bf96a76cffb3aaed95f1e5d926ef9544095408ce21a48",25939,384,383,258,1,0,1.13513397490833e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454422__gene_topology_v1",20260806,"SRA728025_SRS3454422","gene_topology_v1","ripserr","045c686eb3cf1bd10db25de0ce79b471cf253bf9d0016e966c86460d4e306bf3",28965,475,474,253,1,0,1.3121867646619e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454423__cell_topology_v1",20260806,"SRA728025_SRS3454423","cell_topology_v1","ripserr","afd6729a8a0cc80d50c0cebfd8bfd9ffb2b6df51fd99adccd82320fb5676b9ce",25169,384,383,236,1,0,1.09737529444706e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454423__gene_topology_v1",20260806,"SRA728025_SRS3454423","gene_topology_v1","ripserr","c77cbcf17774b25fbd35a478a26efe9c619395acdf84f481fe161489ef8c7b4c",29630,475,474,272,1,0,1.31315357876577e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454424__cell_topology_v1",20260806,"SRA728025_SRS3454424","cell_topology_v1","ripserr","6b23b17187d59da23eed7257d3340520238a592182c1666233a59c54fd2c5cf4",24574,384,383,219,1,0,1.66796269446047e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454424__gene_topology_v1",20260806,"SRA728025_SRS3454424","gene_topology_v1","ripserr","ca1e6dc762abcd9e462706ad9f1a0bab595bf68ca2ca1adf5b615ca466625291",28370,475,474,236,1,0,1.28528639017933e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454425__cell_topology_v1",20260806,"SRA728025_SRS3454425","cell_topology_v1","ripserr","cbb21b5c3e281737b404a665fec04a839a51f6b741906f9c41fd5ef80904427a",27024,384,383,289,1,0,1.04546520780046e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454425__gene_topology_v1",20260806,"SRA728025_SRS3454425","gene_topology_v1","ripserr","d9aab166a694f9475942fc38bcc3859327572ff4460a8eabaa75edbca2a95ea4",32045,475,474,341,1,0,1.29312346675108e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454426__cell_topology_v1",20260806,"SRA728025_SRS3454426","cell_topology_v1","ripserr","7ea24bc4f78007940ca719f546f34a97a0165390f55dae5f5e2f08149b8fd2ed",26254,384,383,267,1,0,1.00815943264336e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454426__gene_topology_v1",20260806,"SRA728025_SRS3454426","gene_topology_v1","ripserr","031b71ff172ab2641bb00185737fc22c3c58a59ac928cc19bdf505d999a5c772",32955,475,474,367,1,0,1.31548625922126e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454427__cell_topology_v1",20260806,"SRA728025_SRS3454427","cell_topology_v1","ripserr","c94f0b85702647fd0fcad08fd3b766ee652a298f0e0bfb9bd605e4fa3b49f591",27339,384,383,298,1,0,1.22526930442704e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454427__gene_topology_v1",20260806,"SRA728025_SRS3454427","gene_topology_v1","ripserr","d8e8a964454c704ecb11e2fd5430b3426c968b1e1672bc6e597ffd8dd6ec33a3",33690,475,474,388,1,0,1.2943389425176e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454428__cell_topology_v1",20260806,"SRA728025_SRS3454428","cell_topology_v1","ripserr","e5bca9d65411f3294cb6d535e0eeaf8f7a313e8898991fb47c2d9f9b73d70114",25869,384,383,256,1,0,1.36565971294022e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454428__gene_topology_v1",20260806,"SRA728025_SRS3454428","gene_topology_v1","ripserr","8480a9a1ca382f56b9457f424753a902f17370bf2d17145967bd78e988515f28",31555,475,474,327,1,0,1.29307456823263e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454430__cell_topology_v1",20260806,"SRA728025_SRS3454430","cell_topology_v1","ripserr","e00526e32d549798d73e2ea107bfba235919068401d284ee9307bda6ba5ab704",27514,384,383,303,1,0,1.22227831994335e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA728025_SRS3454430__gene_topology_v1",20260806,"SRA728025_SRS3454430","gene_topology_v1","ripserr","b300b2dd2c0f24a6692db37f4c172e2cd07e694f0e696024599246262c913fd4",28230,475,474,232,1,0,1.30879021422384e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548780__cell_topology_v1",20260806,"SRA740174_SRS3548780","cell_topology_v1","ripserr","d235a13f34ffcbc7fb27e1a96984fd1f7792324f67d95a7e939a67de00e07059",28039,384,383,318,1,0,1.08826593448274e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548780__gene_topology_v1",20260806,"SRA740174_SRS3548780","gene_topology_v1","ripserr","5e06621ac842a62c6cbac462a2688ac3903213bb5348860e0cba25f350aea3db",45721,475,474,726,1,0,1.31792818104373e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548781__cell_topology_v1",20260806,"SRA740174_SRS3548781","cell_topology_v1","ripserr","dfd756e3c53abae8d47c53004029a97b7b2b5530326a9aa8cbebe781b0180872",26499,384,383,274,1,0,2.0522355011216e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548781__gene_topology_v1",20260806,"SRA740174_SRS3548781","gene_topology_v1","ripserr","e804d6b4317cac7ab0d81b663e8573ee8cec3c07cc334fec4aefbd76e4e5a538",35265,475,474,433,1,0,1.31194493874389e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548782__cell_topology_v1",20260806,"SRA740174_SRS3548782","cell_topology_v1","ripserr","53643e929c5d84d19a96a6a944bd583852397bae1d42ebc227bfa77c4fdd0aa7",28284,384,383,325,1,0,8.84207228608655e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548782__gene_topology_v1",20260806,"SRA740174_SRS3548782","gene_topology_v1","ripserr","012eb5a2ce4b99ce7d3f40b2b89963ae10f1e75d27ce7243d684239ba28e538d",44497,475,474,692,1,0,1.30832779307628e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548783__cell_topology_v1",20260806,"SRA740174_SRS3548783","cell_topology_v1","ripserr","23bf0318585e83cf9bcf2429d6f16db1c71964683eb02decf6fcf9bc09c8959b",27514,384,383,303,1,0,9.60994592343766e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA740174_SRS3548783__gene_topology_v1",20260806,"SRA740174_SRS3548783","gene_topology_v1","ripserr","d4c57dd5fb62457a62eff14642beca0604ab26c621b9b4c3e34e4204c0d09612",37890,475,474,508,1,0,1.29902106643817e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565195__cell_topology_v1",20260806,"SRA742961_SRS3565195","cell_topology_v1","ripserr","615d4c7a82e667ab75f0942d6a41b7516e1ac2c8b9b9d53b8c4ac7b71819b17d",30629,384,383,392,1,0,8.90630462996788e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565195__gene_topology_v1",20260806,"SRA742961_SRS3565195","gene_topology_v1","ripserr","e38ac726e0abd9195243aff200e795f14a236d59f27bca8f2db644b601acf7e3",61057,475,474,1152,1,0,1.31477170140248e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565196__cell_topology_v1",20260806,"SRA742961_SRS3565196","cell_topology_v1","ripserr","818ede4925b1697e632b534b1b978389a6040796e60a5fbadc4171214076141d",30559,384,383,390,1,0,1.02335159267951e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565196__gene_topology_v1",20260806,"SRA742961_SRS3565196","gene_topology_v1","ripserr","b55ef50a29ce98ef4876c217b0e6dd379ba333ecf7ad085c43a6111a047a3f85",80569,475,474,1694,1,0,1.31955087923204e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565197__cell_topology_v1",20260806,"SRA742961_SRS3565197","cell_topology_v1","ripserr","a401f2201027420002127890c98fcd04088d504bb6abcb3c6c2b55d299a8406c",30839,384,383,398,1,0,9.4707916959075e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565197__gene_topology_v1",20260806,"SRA742961_SRS3565197","gene_topology_v1","ripserr","f9efa77f22e102167a5fa3e54400183eec79efb70ecd0e4e9dbcfc625e47ec0a",74197,475,474,1517,1,0,1.31756132050034e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565198__cell_topology_v1",20260806,"SRA742961_SRS3565198","cell_topology_v1","ripserr","dd8ff8595ae49d2b3295a6e61ee06211e5cfbd2e010032f41c49df1f64bd9cb3",30804,384,383,397,1,0,9.4222298548338e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565198__gene_topology_v1",20260806,"SRA742961_SRS3565198","gene_topology_v1","ripserr","6180462e23b199377dd481c9971a29efa70b3cb1170a29a156a3a4757199cb61",74557,475,474,1527,1,0,1.31859986932233e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565199__cell_topology_v1",20260806,"SRA742961_SRS3565199","cell_topology_v1","ripserr","b7f98bdd4354d4310cbab0f53281fd38d97465d4a4df8820964e91a71132916b",30244,384,383,381,1,0,8.42368729247874e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565199__gene_topology_v1",20260806,"SRA742961_SRS3565199","gene_topology_v1","ripserr","acfea67712fe53a4c7fec2aba628486bff755cc1b8d1fc98bb34f852e1e3cb4a",74341,475,474,1521,1,0,1.3079539852333e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565201__cell_topology_v1",20260806,"SRA742961_SRS3565201","cell_topology_v1","ripserr","7a97741b0a2bdc59a8239e2074c1b1a8622c2f3c526c63f5420685092bec1ee0",33464,384,383,473,1,0,8.99512788093502e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565201__gene_topology_v1",20260806,"SRA742961_SRS3565201","gene_topology_v1","ripserr","5f174a31d508f83f52e7fd8d6148d6f40e416e314db2fab1f5e68bf665071a56",89389,475,474,1939,1,0,1.32158124560901e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565202__cell_topology_v1",20260806,"SRA742961_SRS3565202","cell_topology_v1","ripserr","f52a171bda8cfff5353f65373889801e7ad0e5b4f75d1347de28e84d4e2cb3cf",27654,384,383,307,1,0,9.270001696759e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565202__gene_topology_v1",20260806,"SRA742961_SRS3565202","gene_topology_v1","ripserr","b77fd0485584409b17f2184937c8e740020d3c018ea7ee3c74f99882c241c61b",57709,475,474,1059,1,0,1.30223928753524e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565203__cell_topology_v1",20260806,"SRA742961_SRS3565203","cell_topology_v1","ripserr","6babff4aebae504b5e83f46ddc810ac76dfd4262ff7113e8851fa1b9b1c2145f",32659,384,383,450,1,0,1.00416437191461e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565203__gene_topology_v1",20260806,"SRA742961_SRS3565203","gene_topology_v1","ripserr","f6818197267720335709d759d96db416a65f15b29276c20bcd424f01a461295c",88309,475,474,1909,1,0,1.3151906237264e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565204__cell_topology_v1",20260806,"SRA742961_SRS3565204","cell_topology_v1","ripserr","ede7754fe372ca4ff94fb5a3d3c2effbd633e578821cc3644681e7fa20ef8a54",32029,384,383,432,1,0,8.88564098263655e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565204__gene_topology_v1",20260806,"SRA742961_SRS3565204","gene_topology_v1","ripserr","e499def4b0b18f130a4d7a45c01edac3e4ec96b7447d691ca37e17ef0e2793da",70273,475,474,1408,1,0,1.31342291513515e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565205__cell_topology_v1",20260806,"SRA742961_SRS3565205","cell_topology_v1","ripserr","94b541756ce09bb7eb32d4bef21bde4b42b70d29d990f9f57e9025cf201d7312",30769,384,383,396,1,0,1.07712595203471e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565205__gene_topology_v1",20260806,"SRA742961_SRS3565205","gene_topology_v1","ripserr","0866556f0c4daf9aff836b9b3122c5e6074a23decef3e1d88082cd1227f00778",92809,475,474,2034,1,0,1.31962278202368e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565206__cell_topology_v1",20260806,"SRA742961_SRS3565206","cell_topology_v1","ripserr","d30384b4238e02061c8b4341e1b7f94c3d8ffd0c62d85b4261507f4235559fa1",31084,384,383,405,1,0,9.69198390622097e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565206__gene_topology_v1",20260806,"SRA742961_SRS3565206","gene_topology_v1","ripserr","c00cc47b4a7e8d95be850a9ffe75e7bf2f3dde6060f039a5550ac5fcf66987e0",94357,475,474,2077,1,0,1.32207187796892e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565207__cell_topology_v1",20260806,"SRA742961_SRS3565207","cell_topology_v1","ripserr","aa7c2b9ff7881df8ded42dc2da612d29076d6e124b5649d3de618e7fa406ea48",29789,384,383,368,1,0,1.02391359741035e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565207__gene_topology_v1",20260806,"SRA742961_SRS3565207","gene_topology_v1","ripserr","a28d3590156df3da7049f194638732e4ad229a3f8272f76c5bac50d48d36ebc7",79129,475,474,1654,1,0,1.31405452434355e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565208__cell_topology_v1",20260806,"SRA742961_SRS3565208","cell_topology_v1","ripserr","4ac53df2bfa0af3321f8f7574576b8922558a11257c63ffc126ead0a19ae0479",31714,384,383,423,1,0,6.70760992788821e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565208__gene_topology_v1",20260806,"SRA742961_SRS3565208","gene_topology_v1","ripserr","58c06a773c13725360c90df9146142bdefa6e21fa99575f03aa404503ce83bec",90613,475,474,1973,1,0,1.3155644642618e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565209__cell_topology_v1",20260806,"SRA742961_SRS3565209","cell_topology_v1","ripserr","bc7a3a455c544fd09c463fb0f5c76678cd9cc3a10bc567721f164761967a02db",31469,384,383,416,1,0,1.05113746673117e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565209__gene_topology_v1",20260806,"SRA742961_SRS3565209","gene_topology_v1","ripserr","2caf03471077563c87d25c210c3ef19d74e23de4f63b1f95208fc52f584fcab0",83089,475,474,1764,1,0,1.31637463172256e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565210__cell_topology_v1",20260806,"SRA742961_SRS3565210","cell_topology_v1","ripserr","bab779e67eb9adf424e36da4780ef24d60883a5fe12b911b043ec956e2a8048b",28844,384,383,341,1,0,1.02274474881665e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565210__gene_topology_v1",20260806,"SRA742961_SRS3565210","gene_topology_v1","ripserr","053e6af0a4acb32fe19af66cfcd4408c77ebbd614face6f133a051b8a166caf9",63181,475,474,1211,1,0,1.30947396823361e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565211__cell_topology_v1",20260806,"SRA742961_SRS3565211","cell_topology_v1","ripserr","d7a3e466b957e2ff40f370fda01415804b81980b5b190057206dc1a99c087eb3",30629,384,383,392,1,0,1.05843853807677e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA742961_SRS3565211__gene_topology_v1",20260806,"SRA742961_SRS3565211","gene_topology_v1","ripserr","946902bfcbed17c7b0f016f4ad54601165d8bc5b0631ab736278ed384c124433",77365,475,474,1605,1,0,1.31541750129518e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693910__cell_topology_v1",20260806,"SRA749327_SRS3693910","cell_topology_v1","ripserr","c91f7fecfa29cc12b977734946e0a990d956d96209186964deb9adf958ade533",30034,384,383,375,1,0,6.82596730282368e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693910__gene_topology_v1",20260806,"SRA749327_SRS3693910","gene_topology_v1","ripserr","456727edf448884cb942340908e8317428dc5bb4e297d1476d2ac4067309660b",79309,475,474,1659,1,0,1.3205818121852e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693911__cell_topology_v1",20260806,"SRA749327_SRS3693911","cell_topology_v1","ripserr","8da67d65740d88fae33af8b6436059208bdb5a01d91e0bf98d4885fedfde86c1",30419,384,383,386,1,0,9.11145655972907e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693911__gene_topology_v1",20260806,"SRA749327_SRS3693911","gene_topology_v1","ripserr","1dedd356078c9afc1fee86f2020a6576a508244494c951ef09ce798ab7da8595",71281,475,474,1436,1,0,1.31571693112963e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693912__cell_topology_v1",20260806,"SRA749327_SRS3693912","cell_topology_v1","ripserr","f8c419d7958920c72dae10dd3a5ba8c008993609cb42a0a0481744b582e60318",29614,384,383,363,1,0,6.8759099986188e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693912__gene_topology_v1",20260806,"SRA749327_SRS3693912","gene_topology_v1","ripserr","70498d95d87188aff6b8441aaf914c1d084b1c631f4c2fe0d31715c7cd5c8d6c",69805,475,474,1395,1,0,1.32103053295526e-07,TRUE,TRUE,"closed",FALSE
