"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805263",20260805,384,"3a8e21a3d7e602c50dfd5316bcb7fbc061cbb9a6400ab03f077f280c4b46d05e","mv05d0_sample_seed_sct_v2:849b9bb918fdc28ce551bc00ab8973dcce04d090cbf06f58eda91b97396a760f","mv05d0_sct_data_matrix_v1","e17a0a83b18b6cb8a379ce50679aca880b3492d4d6e5b4689724714920c8237b","SRA779509_SRS3805263__20260805__sct.rds",4568002,"cffc3d5f88e43de1b0fbe7d0f15d43229aac885253e5b238be5f323fa9b81093","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805264",20260805,384,"e29acb5a138e0cf7976c97d0632f7081f8ccd82f336573299df3f55c0ece9778","mv05d0_sample_seed_sct_v2:78e96f196021b1804613d4e68c2bda6ba702bae323f75150c67b83273a6760b0","mv05d0_sct_data_matrix_v1","4d4728bec3888e2d61faf4863f3551f2da83a2157b1b92a14ce7edf891f476ec","SRA779509_SRS3805264__20260805__sct.rds",5187605,"c4e7ca537e8b9c7a4e19ebd5405b693863e30f37f64cef78515d7b5f230af133","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805265",20260805,384,"1f28772ea576d6128ba3085b5303aed66282bdae7ac7e2ab757a0aad42fa4cd1","mv05d0_sample_seed_sct_v2:28f902f6cd42b75e680413d97c0957d5310ea1be99f3d9989cf30b74c0fbef3c","mv05d0_sct_data_matrix_v1","ebe9a842142cbd130e4c7f7835312184b3f4cd31ddf9866c8c91d132d0bebd3e","SRA779509_SRS3805265__20260805__sct.rds",4488912,"26545c3eb06915f9400598f64a48e14a30b0f67fc237f020d2e8d5bb444b0619","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805266",20260805,384,"21acf4aad543713c1848096aaa6f4b213eaec09017456337ea66ac22ce35dd92","mv05d0_sample_seed_sct_v2:586c1a5fe7f62c0da647e43d49baf9077aee9c596e3ab8f783e6400e56c79b8d","mv05d0_sct_data_matrix_v1","a95388dac33f89b145495b06b5bab9f88038e86406a066b92066136ed535e454","SRA779509_SRS3805266__20260805__sct.rds",5005187,"8f5b03bede74ac931765e18c522d9942e4d4748668db6f6313bf618c503f3366","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805267",20260805,384,"61f83b9fc1cbf1ba2f7c347588bdb86e507246e5eacbacc0a46a42ae0d56d10f","mv05d0_sample_seed_sct_v2:a4d4fd3ac4748d498418d3a5040ee897ea251ab0268f2c0ef80fdb37c3d263d9","mv05d0_sct_data_matrix_v1","1e5c315333349b48c10530dda7dcff4bf50822b1927487fbc53621f168f80a1e","SRA779509_SRS3805267__20260805__sct.rds",3662178,"5f694d8a4c7132b7fd20004c8d8fde33eca3c26f9d1746fe72628510f820d169","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805268",20260805,384,"8f26cf1184416ce830e8271cf5ed95888b5141cc0bd5a97ac3b3de420f1bae95","mv05d0_sample_seed_sct_v2:bb7914c291e9260365cab59df2dc7bb5308f92ab0858a9652b006e274be6933c","mv05d0_sct_data_matrix_v1","bc0e2033bcd70a005681f6540ff3c5be97d0b2220a94220ed20abd40d5662e94","SRA779509_SRS3805268__20260805__sct.rds",5546706,"43d17b2518951b2f14614718a6ed34ba8220517728037629f9470ec486911695","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805269",20260805,384,"06341f465437799e6ef80e1ebff189ec92997f4c1681ba34370e4643de74d11c","mv05d0_sample_seed_sct_v2:d9c3c42f054e6ec77e2fb91a30e065941536cb526bc7dd1b16f41c731ee9d942","mv05d0_sct_data_matrix_v1","a4d1a447270c57e18006bb83ca743f8d0d8cde3efca4371ed8f2af9ec47003b8","SRA779509_SRS3805269__20260805__sct.rds",4723088,"7eb8e50bee961abd93a6e91bc50f3000358b0fa126195b4ebf8c18f7e04d3be7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA784242_SRS3822680",20260805,384,"6517864f6bae72cfbfe107f2c766ab104bc19f53f395b07870ac71800b7cd898","mv05d0_sample_seed_sct_v2:dc360554e8704733e05eddf2337b02b5b91b1f82546f897660a7661fa0b035e8","mv05d0_sct_data_matrix_v1","d04a5b30ec9fed7567a4c1c4a7dfae33f1632f33ce7d5b27a88382fc0ec9c509","SRA784242_SRS3822680__20260805__sct.rds",5380241,"3881bbf71487dbe6c1fa7f176a88c35946763d861e3fb3df9a2b6f9c46b079f2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA784242_SRS3822682",20260805,384,"8cf37a0c0a6a28b82ecdbdcdd75cc7177669fda3ba77837024d896657e452a1a","mv05d0_sample_seed_sct_v2:e23542554eb2ffcd8a479a34061ff410074047f0691f45cc3dcd50ca5fea8710","mv05d0_sct_data_matrix_v1","3f2a16d2ef40e8a3802b83d991c4a8a55f0eda2a8df730a7b1bf85a3624c4868","SRA784242_SRS3822682__20260805__sct.rds",4854197,"2b31a4eadd2589bd16874073de1bf89466465f1fcb0c8effa5b5bd0ab504947b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA784242_SRS3822683",20260805,384,"48d9ffdad887acc873c2f175d55e37baf652be8517dc6ee28933406bc320659f","mv05d0_sample_seed_sct_v2:a27de512ed3680419b5336bc27969fc26dd5c3aacf559d11ffcfc6d87c01c989","mv05d0_sct_data_matrix_v1","04856ba17aa89c94826f722f44340bf4c9b13b8e77c5f2f6b83a01eea294b8ca","SRA784242_SRS3822683__20260805__sct.rds",4622882,"5d29f2de51d1870c1b906f4aa8e767dac0a8a1c4c5cad1a22e3bc3f06b6a6192","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA784242_SRS3822686",20260805,384,"f2266ef1ac3ec183b3ae96098835e4a617c9c30adfa4c2c30dde0ab7a0988a99","mv05d0_sample_seed_sct_v2:418feedb49566d3b697b5d5cc947fcc17673819b3b26cbc7a4e9e6697b5c35c8","mv05d0_sct_data_matrix_v1","5c935e3735ebbffc6014b2780673b0a033fc8695e2c686962fdb9b5bf1ac700a","SRA784242_SRS3822686__20260805__sct.rds",4719124,"a9036e12fa41f2188231ce7708817236bb6aced933bfcb081da0399dc4e78c5b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181123",20260805,384,"d9ff3c644a58275bfc53b5869a807247363110e2439a763b42da15883cbf177f","mv05d0_sample_seed_sct_v2:8e409919121187b51e83f78514347aef6818e6d1d768fdf3f87597deb2081bff","mv05d0_sct_data_matrix_v1","8ba65a783063bab7e56b0122bddbce2368cfdaf1e0478941ab06a4694263f105","SRA826293_SRS4181123__20260805__sct.rds",4684946,"2d03ee569bdf319320314b32a0f8b93d6a38d5920760494c937c819f6ee631c5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181124",20260805,384,"914ac9d3970f0b07f2b3038289aa6e71a7bcd5e1ce1b7e165fdc302b3a305471","mv05d0_sample_seed_sct_v2:fbc2b1d5c1085e216db015e4d4bdbcf6690ed143d759233aa25a2f413f0fe8e4","mv05d0_sct_data_matrix_v1","420535f4b3a61dcc2cfca98b2faf16e0304f97fdb52e31d69a69bdcab0ddb076","SRA826293_SRS4181124__20260805__sct.rds",5822832,"2c87a05c7ea9b3ce879ac5843f04ad31793b92239d7fb7ae45d1901244d1b279","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181125",20260805,384,"e1e26cf40478cda8cd199b3b258a5aff1d9acd66eff2fdfe250409521723e20f","mv05d0_sample_seed_sct_v2:3a0ec64e691b15b7b65608800f1071bb7ad5167935f87878ec9af7aae26c8273","mv05d0_sct_data_matrix_v1","5aec4cb35ddba5f117eba784dd5aac7086487e9ebd0eb19391556f92071ace5b","SRA826293_SRS4181125__20260805__sct.rds",4066987,"fcc90c99e6b40cd4c90d9e3605cf3c0330676e7582c150b0afe5f92d693a62ee","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181126",20260805,384,"aa50f832823c010cff747195163e0778c8fb475fdc968a2973751dad486927ab","mv05d0_sample_seed_sct_v2:0ac82c8cfd81029ba2a0e7e227647dca67d1c45685d58b54b7078f6313e8d4e3","mv05d0_sct_data_matrix_v1","c62a2a0f463d1443b4c4cf13e3f10230f6f35a0858b1317f13a4369b36e049f0","SRA826293_SRS4181126__20260805__sct.rds",5003393,"5106ad3188966dd339364ada989d96b75a0cc1f3e04b7b333848c05c69365aba","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181127",20260805,384,"de96011aacf410978c4c63c5ff2c0aeb6805db5e3c493a6680210911f3b659aa","mv05d0_sample_seed_sct_v2:4d8be1eace34fa257ce3daf922f78bf46f3e9392a078d7161d3df241c4d921f5","mv05d0_sct_data_matrix_v1","fcd604b9ead79efed5d52cdc7300d7da485c5bff5b6349ad7be417c5936516df","SRA826293_SRS4181127__20260805__sct.rds",8511723,"399916ed547a320b5a6c29338a10e9a01d3651e96f29ece99d29663c05f88882","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181128",20260805,384,"8dad89d1a6cef9fe9cb13512aae1f8cfa0b88a5b3af16ed1d106b09f5b674e2f","mv05d0_sample_seed_sct_v2:efb6b637d1773261e5f288c3b01188a202022993b6b6d326b787d69b88b141e4","mv05d0_sct_data_matrix_v1","250579f89cc49f22162f8f237b9d14d75d81f55047ebdabfd33323bfbea6dc9d","SRA826293_SRS4181128__20260805__sct.rds",10478307,"f820d8529246208a21e47ade08e7abcdc31f308d7df904cf69c72caeb6a69545","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181129",20260805,384,"2c6085b990ac626d2c2a9e057d61819a7035836a15c647f41a4a540f8a071855","mv05d0_sample_seed_sct_v2:aa1be2509cc335e3ba2eab1469a6e70537d9776ffcbce47030c86f0d45520f07","mv05d0_sct_data_matrix_v1","7338f0ed2df9f366c7cbe5eed3e45ef163a45d13301ff28bf9e1ad3b47c6ff3c","SRA826293_SRS4181129__20260805__sct.rds",7590384,"edfddd604901792ad72f75ea02ea328697d643e47da60608102640a560fb536a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181130",20260805,384,"2a31da8d1c99158a212d7e664200b8d31144e3ca39c75f84e10a830eb2b4c89e","mv05d0_sample_seed_sct_v2:cc1869131c8747393db808eb545f993da001720088408ab4a40104d7108de1bc","mv05d0_sct_data_matrix_v1","754e58458934a43eff25488203f5e2c5419a4572060222d3657f9f2841ed2f8b","SRA826293_SRS4181130__20260805__sct.rds",8114246,"966f2ea5ce5574cea3edf590455e4d15f717836621e46a6293996096256e4821","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386101",20260805,384,"ff687c201e04652e9baf05c0acb61dbf72162f47b9b4066690b9a50668a3ad23","mv05d0_sample_seed_sct_v2:48a6947cc24df97687c4712804d20ff030eeffd90b82435b955f66ca9cfa2f12","mv05d0_sct_data_matrix_v1","83033c777a000a6a39d6340a04501887248a9ffc27b856cf37c4f8b97160658a","SRA850958_SRS4386101__20260805__sct.rds",3527120,"d842f291fb99a60fd28d5e2f04dbf5d18d4f720dae6ca0ac3c4157e8796a20c0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386109",20260805,384,"e0131cbbd72b367ba9376374473ed7da052988620e1025838b1083dbe0a57861","mv05d0_sample_seed_sct_v2:9a0719b45c6142a7293efcb44bdb1864d7d4c59d2bf54ab872edaca824703bd1","mv05d0_sct_data_matrix_v1","1e7211151b4a6883399a5615c15171151b119d86fbd04e45a2148ff681b5b27d","SRA850958_SRS4386109__20260805__sct.rds",4676392,"9508a34928d5e5d747738f6f001f6df00cd99c540f15a1f1703db049b5128113","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386110",20260805,384,"2fbc2f62638cfd7df3b84167ef15c32ba3a4c36f3329175397e7a811ccc357da","mv05d0_sample_seed_sct_v2:5258061134853a15cb06d3ae98f0b048efb8de42130930d320c314a7a1266833","mv05d0_sct_data_matrix_v1","236e01677a7a1787df0fc4e99d925f92e6000e78669d3ef8b60775dbc3d0a074","SRA850958_SRS4386110__20260805__sct.rds",4754332,"48d2079de8713b0cbfb7bb1ffb270d2345d18f9aad406c8b412098bc1dc6f62c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386111",20260805,384,"24ceb6ef77d53279908d2a728949ba7ad99738f70440fd21fa529197b48bbb9f","mv05d0_sample_seed_sct_v2:e44014f86fdba4b1e5bfe2176161ff492ac3a77d0be7697bd7c54cb809f8089e","mv05d0_sct_data_matrix_v1","ce1d199c49bc7a6475ff052e5d0f1ae1df0ec30b586c3aca2fd1c79549fb8713","SRA850958_SRS4386111__20260805__sct.rds",4492717,"a29e3c97910777f1828f4d25c4ec60ede034310d5de271a6e010b632db6ec049","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386112",20260805,384,"61b58ac96679049f6982beed789903ec79b001952b07bb52134152fc49ef20af","mv05d0_sample_seed_sct_v2:062881f49b6c95cf335ed674a1385cc4a8df30c3ad17b8c5a8cd49ea0723d822","mv05d0_sct_data_matrix_v1","19cfa15c4905b3a6b2e64450bd9aa92e378641a991e19da02689d998ed18bf23","SRA850958_SRS4386112__20260805__sct.rds",4335868,"646f3e75ecfcf1e81e327a6e94d952d7bdb61281a2e3901d3e0f90a1fbca15fd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386113",20260805,384,"1025800819d7167be0a33a2776fc1bf1e899bb1ac0af0fc2bc77571d56032a15","mv05d0_sample_seed_sct_v2:b76185733a289812752e1195de551d69ccd1edcd8014d8d003e67243b0c453cc","mv05d0_sct_data_matrix_v1","9b9b209eb5f23997341ae7c2f20d889c4932572f5933e0d8c38d2e803d8d7269","SRA850958_SRS4386113__20260805__sct.rds",4106028,"82c2bb370365af0921d235a31b0abc080094f3a3a8c9704c9a07fd3d6a5340eb","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089635",20260806,384,"d07326b10375214e5bbca29c73f09abc448acfd69d25a8076dc3ead3bd5a98af","mv05d0_sample_seed_sct_v2:22e665648712ad9c556cba7b7dc5370760aae5920c581ad9213a557ce50f5c1e","mv05d0_sct_data_matrix_v1","beafdd2501e22b80a4a0bac4555fb8b5b7d329265fc3a47b102ffaba90594fc9","SRA550660_SRS2089635__20260806__sct.rds",3104291,"b1e09511e241b195ee71aab062fb42980a13f797a171e220d2dfa4c970ddc102","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089636",20260806,384,"91519df21732ab02292b938a4404d5358998ba0ee9ac02b2560feb4ae5cfe9e7","mv05d0_sample_seed_sct_v2:fee80b56c8a396427dd7cbabf8b9fd4bff2d315be017e39b782c5ae1e65f61e7","mv05d0_sct_data_matrix_v1","e510a8673bb9c4e33bc370a0ff0402e6630d27e8c0f55b8e7482d762e6d2234f","SRA550660_SRS2089636__20260806__sct.rds",3054677,"43d853b638e87a60d0149d4cdf81e60ac70486a758f7e1a8395a20fa2fc95280","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089637",20260806,384,"62875e2cc7aac940b87161fc62717752526c601ed058e1bc820e03fb105d3c4a","mv05d0_sample_seed_sct_v2:52e0be8ad4814e7a52f2f23eadac9cb96508a78719f76c6e223c9a2090760ffe","mv05d0_sct_data_matrix_v1","55cfa50fd0cc07a3b6ef6316d82a249b973da5bcdecea968a15c41c64e554c6a","SRA550660_SRS2089637__20260806__sct.rds",3354123,"94d5d8f982c6a1ea30e5e76aa33e054bc5a7dda8bd0c01206b357c1d8e00bc45","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089638",20260806,384,"decd1d552ca6c6e6cb9467113966961acb1a7f0b8ee11d0ddb7de56b153548e6","mv05d0_sample_seed_sct_v2:d1072140bb76df03d8930a0aaa65e50baf0280af1dbbbd820f691742a96a2e46","mv05d0_sct_data_matrix_v1","912fa95e4cc0daba28d9e99c1abd60982f368c2b3178168c3f48c004c05ddc23","SRA550660_SRS2089638__20260806__sct.rds",3106213,"8a8d163f4106895d077b8dfc78e59de69bb67396011c3546538a346d59774a4b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089639",20260806,384,"655dba387cb12d63ed10362669b5548b7395a27c2029af760dc9d92b96faa298","mv05d0_sample_seed_sct_v2:854d239924b9e37cd583934871c87f2d7a4148d203415fc23ebda3183d841943","mv05d0_sct_data_matrix_v1","3d906e6e07c716b8d62656f49270dfa061670ac4814de376ee2c8a05a86687ec","SRA550660_SRS2089639__20260806__sct.rds",3245417,"b8d18efb9feb5eaad7c6fe8580c1c7d2084df29a004f55e961f8d45a1e0709c2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610283",20260806,384,"6527facfeab2562d0ac69d85c621a465396e4500d5542fdc39a5b47a0ca2ad7b","mv05d0_sample_seed_sct_v2:61896a5581d47e73a32414730b702c9e1487a1ea5028e2e2afa5f566095d1749","mv05d0_sct_data_matrix_v1","431e2ffdb99634c64cddb121ae36406167ee613d03af7c1136a05565de45df82","SRA621638_SRS2610283__20260806__sct.rds",5786892,"b3ec724d7ab0dc3a1dcd42ff7104da56dd628aae4ed69fe0a3253563bfc7fa2a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610285",20260806,384,"b815ad74a4dc064ac6931063703155d539ced47bd5f575638ae935b224a318e8","mv05d0_sample_seed_sct_v2:5b2287bb43153b6eefbe343a1f0ff12210d0dccad877129ae8369340c6802436","mv05d0_sct_data_matrix_v1","0c4e0bb05199322d8d72f3923c6f95afa4ef255f90c0b1e4325a53c7f5c61095","SRA621638_SRS2610285__20260806__sct.rds",6482326,"e3011e9055307dd127b8153fbaf8763ab8d9000286154b17d039d301cc202b4f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664364",20260806,384,"d4405e4e1187d33b90ac2d8feec3cda7731b16fecdcf01bc378fad422c5d3b08","mv05d0_sample_seed_sct_v2:29eb7c2de9ac12bb04b01db3c6e3b120680fe180362353be83bcb458e87277b7","mv05d0_sct_data_matrix_v1","12cfdd99d4b67a4928306ce3782fa20795ef9b2a6df3f1f22f94d74fbfc1a9b6","SRA628554_SRS2664364__20260806__sct.rds",3858361,"6531ec43a70dd034017edfa4c4fceefadf642df51704fdc62156a239ff80659c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664365",20260806,384,"7eab15f757120649094a718316feadfa269ab26016d2ed2431fc25798f70cd2b","mv05d0_sample_seed_sct_v2:436413c0181e29bbad04d97e636ea5ea358c7d24afcd8aff4b80cf8b8e44c55a","mv05d0_sct_data_matrix_v1","cf494376b84bc3be5ff29c5a4b468ef2f6380584fffd5faeac5b4698cff67e70","SRA628554_SRS2664365__20260806__sct.rds",4469854,"a05875c94b84776678c1daa0f3dfa2a9c542518b02d342a6dd6a18aa769e045d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823404",20260806,384,"e7bd4a49f1c5f898b82ded28f56eb682733d1f58fdb7b68f3a4415a175447a9d","mv05d0_sample_seed_sct_v2:0c682b0a76523d26b7b1460876fa517c0a99bbf55d0558238828ff3b7cd35b33","mv05d0_sct_data_matrix_v1","8b134e25f67136d6adc7abb0bbb53ecb532919b7d9d9624fe6a03c337aac2e3c","SRA645804_SRS2823404__20260806__sct.rds",17308753,"9720d3bcb50859caa8d15aeba2dd1a5e2f755bb7365f109d7a30d8b9463b3a61","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823405",20260806,384,"a80f3e23f2d27a1cbba7bcda937abd2b95e40340658c211c47ef5fac9b2191fa","mv05d0_sample_seed_sct_v2:8eceafcc23490472e37550abbb336b1ecb70ad73396bca7981620dcb573e6f67","mv05d0_sct_data_matrix_v1","30f843914a1d1a263b767f200b2e704b17394237ef9271abbbdc714fc5419a41","SRA645804_SRS2823405__20260806__sct.rds",14737892,"fa4194728d21d87397dce8f0af0e9675a06980537d6f7776fad0fc88f83c4b6c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823406",20260806,384,"0f6a7c53a1faf53c310d7e902b38f96d9e3198b8f479722c8d295a9af7b1a569","mv05d0_sample_seed_sct_v2:8b45ed8a2918d14ec96c666800fbfe9a872c26aee3c3b6c922428a027f7dc445","mv05d0_sct_data_matrix_v1","058ba17563d0c75945d259ef10e56c5d31cfaaba8edead5c26fbd69e15e8af93","SRA645804_SRS2823406__20260806__sct.rds",18721690,"5fd82539c7efd7c346874d2df8bbf07577c1cb3391ec3dbf59f274fdddfa3587","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823407",20260806,384,"b3c2306695818b2ed6b3f02a79bfc7c0e581f90fe580c56536ba3d87c7ffa5fd","mv05d0_sample_seed_sct_v2:6c0c9e24c492133b8673aa5f21d9dd18bd1f919e349d6f96a28a14d67a1e5d34","mv05d0_sct_data_matrix_v1","d8ba24b1adaa29a1f0b3a11514b7671c6b6af02cc4439f67de4d97db744714fa","SRA645804_SRS2823407__20260806__sct.rds",5421641,"1ebbecde04f3d172c9222cb826ad164e6e284589d49b6a2c57dfd38da0a82a6e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823408",20260806,384,"44ba722340540af87f6d21eac1ed377979238922e86ad9650074b21da2c48153","mv05d0_sample_seed_sct_v2:0db5e9476ebdd3f1aeeedfe52bd9263f5c7e510599cb273b95f36ba67d954127","mv05d0_sct_data_matrix_v1","db3466b976148026699dad9cba64c96b94dd1af2fd81ab6d73dc4c7141549204","SRA645804_SRS2823408__20260806__sct.rds",17319341,"a05b1f0a2b974534824c3ebc9e88d4f1fe48328f33c4e8cbda572c3d88a64abb","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823409",20260806,384,"698e4ab4d824f320ea3427b4689db6228444849f3e69a3a814a5dc5f2b405bb5","mv05d0_sample_seed_sct_v2:7db369dc65df2a5a24298e0da7e97fe541c17e49d07a77e892b0eb3d859a9006","mv05d0_sct_data_matrix_v1","7d762dc822048b32fbe86622dcb5d0a3c4d07785b8fbd205615b543896541185","SRA645804_SRS2823409__20260806__sct.rds",7891041,"8857194829edb089cf1223de2c77311a7c743d9d29e4d8a13433d771411084b7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823410",20260806,384,"addf0820af1462c39cf8765f96588bd517cac26144b04e2ca7e916f114a0d791","mv05d0_sample_seed_sct_v2:74ef63f60aa944d779faafbdf5a9c899400b2de13955cd3ebcb4482a13b2be3d","mv05d0_sct_data_matrix_v1","44ce39f57c2b727a7bf1b0e404585adbfd08f3c6d55b84f3d0140f8f17eeee19","SRA645804_SRS2823410__20260806__sct.rds",21846253,"f1a561424f4df90e90b425e5a1938b619b6cdea46ddd63d423629db7bf8cdabf","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823411",20260806,384,"3eb89a44074f05e601a332905eae1c98c1ba7be47d0d05d2a2e5a219221a40ce","mv05d0_sample_seed_sct_v2:daa5fb1e8a74180568e0b01b8ebd642dc68b5bda56f6b4247dd6a210b031643b","mv05d0_sct_data_matrix_v1","47aeb41f7d157b66a90db2f64b36fb6727fb6a8ba9752ade708eeda88eac2d8d","SRA645804_SRS2823411__20260806__sct.rds",6059110,"b5d4620a48735e9eca332ef14be87a1171b45faf1d67639e4579fa010182581e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823412",20260806,384,"631b2dc6972ebab2b4765382e9aa8868f0acb0152ce6ecf672da9668f86b481b","mv05d0_sample_seed_sct_v2:f8a66e64044197de9892830f879ace62ee50efed1c5c20372db283074cd099d7","mv05d0_sct_data_matrix_v1","27c84cee69872c46b3096d4089c65dd930d2edf9b9a42b9213d9ab273902a36a","SRA645804_SRS2823412__20260806__sct.rds",12565765,"4528f9aef9f689546379a994ee6ce33bbbdaaa9ec2ac6555422967246c0eace8","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS3572594",20260806,384,"1f361e42df1bbd9dc83513827a24b257ceeeb9e23ef3e0b49b3edd9beaa3d3ac","mv05d0_sample_seed_sct_v2:e1813287bdd74d6c8136c5491ba513aa080ca03836b8a19a2292c2b4fbabf2ab","mv05d0_sct_data_matrix_v1","94b4b67e23ea1b59cfa4b7a107df0013213fe803b52d5ba567d60d4d27fb4362","SRA645804_SRS3572594__20260806__sct.rds",12094971,"dbe01b0e5b0cd8e84166f8138437554d1b5f53e50656e2dd2b63fac9c453ad5b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065426",20260806,384,"f3994ca6b1104172a1f1f5738588280d61e400577c50d5da39213005900947b8","mv05d0_sample_seed_sct_v2:970f8dabf0a16b6bb44db5f03268df777cb46efc28e1ca3c5163d7607d5c02ad","mv05d0_sct_data_matrix_v1","ccb91158a3533d7d0a2eb740eca84be74da0d35f42ab4e8c5d1d386be050b73f","SRA667709_SRS3065426__20260806__sct.rds",7232865,"77bf99d328d5bb350bfd0437ab6a31a208f6d999ccd34ecfe11644ac2440b016","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065427",20260806,384,"0b5ef35ecd63d7123ecac949a5900b97095ecf01fe0ef2af0a33dac26433fe1c","mv05d0_sample_seed_sct_v2:2d85f23aa6de3abda3b560018d726c74467575aef1b43776e8590487d922bf04","mv05d0_sct_data_matrix_v1","15f4404c52f8ae0d5cdf3ab1eb668ccb9499b8332317f0f04012a90a6c8e0308","SRA667709_SRS3065427__20260806__sct.rds",6788887,"d58c777314ee4325189aa069e8d63cc186266ad239a17ba59fb8f8f12762d7af","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065428",20260806,384,"f278ae2cea8507653f3fe7abbde5c0cc033cf19c0389d3d6c5090730bf4a201f","mv05d0_sample_seed_sct_v2:3fe4bc688c3d56db23eb3041905432ca89e457d89515f2172d5c1d740dbebf10","mv05d0_sct_data_matrix_v1","fc16d8880d4061c9484268f333701687357e8217d31e7925a02b2760494e4244","SRA667709_SRS3065428__20260806__sct.rds",7643514,"80c50ee5bca0527a88a643ac9ae6060ee486a4898b3b45b923e336381bc4809d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065429",20260806,384,"9f73126b5a928acb1fc180b29c8ccf4685f3256e5ad20b6085b702c5a6fd6b94","mv05d0_sample_seed_sct_v2:e567e27887ccd6e4940e56953e0e4524cbb4684df0d20bf7fdd05f8583ac42a9","mv05d0_sct_data_matrix_v1","bfd5715ad8f2a5e19dab39ceedc782c062a4d28b9ef095578a986053a9b2d48d","SRA667709_SRS3065429__20260806__sct.rds",6713309,"ea75cc55e8a04d37b56bc497c14a9c44c1eb9bfda97271eb9ab233f21967fd5b","closed",FALSE
