"Group","Pair","Comparison","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p"
"pbmc","Integrated_vs_Integrated","landscape",0,1,0,0,1
"liver","Raw_vs_Raw","landscape",0,1,0,0,1
"liver","Raw_vs_SCT_Individual","landscape",0.13439059919846,0.001,292.193805247297,1,0.00216450216450216
"liver","Raw_vs_SCT_Whole","landscape",0.176253908819119,0.003,292.691243995878,1,0.00216450216450216
"liver","Raw_vs_Integrated","landscape",0.0208696940732212,0.002,292.046668764178,1,0.00216450216450216
"liver","SCT_Individual_vs_SCT_Individual","landscape",0,1,0,0,1
"liver","SCT_Individual_vs_SCT_Whole","landscape",0.0418633096206596,0,330.953068120349,1,0.00216450216450216
"liver","SCT_Individual_vs_Integrated","landscape",0.14487742228043,0.045,220.298693277765,0.833333333333333,0.0342665250316965
"liver","SCT_Whole_vs_SCT_Whole","landscape",0,1,0,0,1
"liver","SCT_Whole_vs_Integrated","landscape",0.18674073190109,0.004,280.668726102646,1,0.00216450216450216
"liver","Integrated_vs_Integrated","landscape",0,1,0,0,1
"testis","Raw_vs_Raw","landscape",0,1,0,0,1
"testis","Raw_vs_SCT_Individual","landscape",0.116215173136564,0,279.497596913428,1,2.61482664732334e-16
"testis","Raw_vs_SCT_Whole","landscape",0.197524953607533,0,280.56053674529,1,2.61482664732334e-16
"testis","Raw_vs_Integrated","landscape",0.0345606657883693,0,278.94099436573,1,2.61482664732334e-16
"testis","SCT_Individual_vs_SCT_Individual","landscape",0,1,0,0,1
"testis","SCT_Individual_vs_SCT_Whole","landscape",0.0813097804709689,0,310.088040713639,1,2.61482664732334e-16
"testis","SCT_Individual_vs_Integrated","landscape",0.115332004984527,0.002,125.75405297059,0.5,0.00623158796050027
"testis","SCT_Whole_vs_SCT_Whole","landscape",0,1,0,0,1
"testis","SCT_Whole_vs_Integrated","landscape",0.196641785455496,0,268.81066091359,1,2.61482664732334e-16
"testis","Integrated_vs_Integrated","landscape",0,1,0,0,1
"colon","Raw_vs_Raw","landscape",0,1,0,0,1
"colon","Raw_vs_SCT_Individual","landscape",0.101845715118849,0,472.336012719904,1,1.92296598273177e-07
"colon","Raw_vs_SCT_Whole","landscape",0.143001148871812,0,472.804931683448,1,1.92296598273177e-07
"colon","Raw_vs_Integrated","landscape",0.0359094391832576,0,472.243965868676,1,1.92296598273177e-07
"colon","SCT_Individual_vs_SCT_Individual","landscape",0,1,0,0,1
"colon","SCT_Individual_vs_SCT_Whole","landscape",0.0411554337529627,0,514.842753211062,1,1.92296598273177e-07
"colon","SCT_Individual_vs_Integrated","landscape",0.10945030263176,0.001,336.750598846882,0.769230769230769,0.00324656594487181
"colon","SCT_Whole_vs_SCT_Whole","landscape",0,1,0,0,1
"colon","SCT_Whole_vs_Integrated","landscape",0.150605736384723,0,446.203499050586,1,1.92296598273177e-07
"colon","Integrated_vs_Integrated","landscape",0,1,0,0,1
"prostate","Raw_vs_Raw","landscape",0,1,0,0,1
"prostate","Raw_vs_SCT_Individual","landscape",0.201688668600303,0,229.077855247525,1,3.32734195504199e-09
"prostate","Raw_vs_SCT_Whole","landscape",0.264014019417328,0,230.752293777352,1,3.32734195504199e-09
"prostate","Raw_vs_Integrated","landscape",0.138938772294212,0,229.074640372124,1,3.32734195504199e-09
"prostate","SCT_Individual_vs_SCT_Individual","landscape",0,1,0,0,1
"prostate","SCT_Individual_vs_SCT_Whole","landscape",0.062325350817025,0,278.791870901441,1,3.32734195504199e-09
"prostate","SCT_Individual_vs_Integrated","landscape",0.0627498963060909,0,160.414236950528,1,9.61659524578609e-09
"prostate","SCT_Whole_vs_SCT_Whole","landscape",0,1,0,0,1
"prostate","SCT_Whole_vs_Integrated","landscape",0.125075247123116,0,257.094199585976,1,3.32734195504199e-09
"prostate","Integrated_vs_Integrated","landscape",0,1,0,0,1
