"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881404","SRR7881416",0.00297148040798822,0,7.30210175989677,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881404","SRR7881417",0.000260533114542957,0,1.15729293099316,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881404","SRR7881418",0.00419271155781345,0,12.8656706718988,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881404","SRR7881419",0.00133630867693965,0,2.25119591454889,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881404","SRR7881420",0.00359358945741318,0,6.54715773968139,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881404","SRR7881421",0.0123366840630237,0,12.2337908166726,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881404","SRR7881422",0.00479611973359706,0,12.1716407877331,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881404","SRR7881423",0.00323442529073881,0,6.17399249303709,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881405",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881406",0.0110623689807079,0,6.34959432130945,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881407",0.00221323670784174,0,4.33852639968256,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881408",0.00104376000384588,0,3.58509497197423,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881409",0.00184884472187449,0,1.73379220822065,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881410",0.0010678955530993,0,3.41403137752924,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881411",0.00732584921823905,0,10.3488270481528,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881412",0.000872793551872377,0,0.92817310263452,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881413",0.00198740599841718,0,1.16411685883222,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881414",0.0308307304227656,0,28.348152382973,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881415",0.00241812143514157,0,6.89844129802719,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881416",0.00362365701601457,0,9.51295357951385,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881417",0.000603381004858802,0,2.29980867979714,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881418",0.00484488816583981,0,15.2173210304183,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881419",0.000721558699156768,0,0.693263246543717,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881420",0.00424576606543954,0,8.63065210011886,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881421",0.0116845074549974,0,9.8795259008501,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881422",0.0041439431255707,0,9.76677519932136,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881405","SRR7881423",0.00388660189876516,0,8.30252792839357,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881406",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881407",0.00884913227286614,0,2.1141804502534,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881408",0.0100193359224436,0,2.97023490708381,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881409",0.0129112137025824,0,7.09343974934274,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881410",0.0108628365626974,0,3.1393285320863,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881411",0.00637119637521336,0,4.1560439009679,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881412",0.011911633714796,0,5.63017018400228,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881413",0.0130497749791251,0,7.07566087827337,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881414",0.0197683614420577,0,22.0636357104553,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881415",0.0134804904158495,0,13.0440620820884,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881416",0.0146860259967225,0,15.8123732533104,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881417",0.0116657499855667,0,8.57338669660585,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881418",0.0159072571465477,0,21.4567605543589,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881419",0.0104090299517538,0,6.77047640221999,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881420",0.0153081350461474,0,14.9423897295195,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881421",0.000927284113001035,0,3.60186729902674,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881422",0.00716410649611792,0,3.59063717964493,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881406","SRR7881423",0.014948970879473,0,14.6171882034859,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881407",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881408",0.0011702036495775,0,1.06596735957245,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881409",0.00406208142971623,0,5.1407292167922,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881410",0.00201370428983128,0,1.17216650587166,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881411",0.00511261251039732,0,6.0701609458979,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881412",0.00306250144192987,0,3.59896050987321,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881413",0.00420064270625892,0,5.07933027237384,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881414",0.0286174937149238,0,24.0639464026637,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881415",0.00463135814298331,0,11.0926542760225,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881416",0.00583689372385631,0,13.8263294634676,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881417",0.00281661771270054,0,6.57477579975437,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881418",0.00705812487368155,0,19.5013212350205,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881419",0.00156080162951111,0,4.78936187384725,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881420",0.00645900277328128,0,12.9590298669505,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881421",0.00947127074715563,0,5.59896934946502,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881422",0.00193070641772896,0,5.48261091711259,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881407","SRR7881423",0.0060998386066069,0,12.6273604571875,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881408",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881409",0.00289187778013873,0,4.20254812617394,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881410",0.000845117102899441,0,0.438329628671796,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881411",0.00628281615997481,0,7.00537714354984,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881412",0.00189229779235237,0,2.78367032972279,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881413",0.00303043905668142,0,4.20338137609433,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881414",0.0297876973645013,0,24.8938315527849,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881415",0.00346115449340581,0,10.422047914956,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881416",0.00466669007427881,0,13.0602055220905,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881417",0.00164641406312304,0,5.8523768453185,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881418",0.00588792122410405,0,18.7477768173946,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881419",0.00102581704651953,0,4.0649392262306,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881420",0.00528879912370378,0,12.1580908745264,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881421",0.0106414743967331,0,6.37435698623742,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881422",0.00310091006730646,0,6.24193978773273,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881408","SRR7881423",0.0049296349570294,0,11.8443550042662,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881409",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881410",0.00204995445452139,0,4.0459417150642,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881411",0.00917469394011354,0,11.1738114955736,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881412",0.00108021574447253,0,1.79886136695951,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881413",0.000429819092109993,0,0.780205523193527,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881414",0.03267957514464,0,28.9482111525589,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881415",0.000702513280735016,0,7.1005648127409,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881416",0.00177481229414009,0,9.25356045119718,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881417",0.00126257655065092,0,2.70585232315878,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881418",0.00299604344396532,0,14.9918615044371,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881419",0.0025021837508286,0,1.91976716173633,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881420",0.00239692134356505,0,8.26139912058297,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881421",0.0135333521768719,0,10.4754797690078,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881422",0.00599278784744519,0,10.3074776201347,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881409","SRR7881423",0.00203775717689068,0,8.00256617362524,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881410",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881411",0.00712631680022859,0,7.15677611221519,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881412",0.00104879715209859,0,2.59073034822199,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881413",0.00218693841642764,0,4.02135088744188,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881414",0.0306311980047551,0,25.0555380142121,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881415",0.00261765385315204,0,10.2660814756894,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881416",0.00382318943402504,0,12.8968150400953,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881417",0.00107611006044642,0,5.67398965301753,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881418",0.00504442058385027,0,18.600066640643,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881419",0.00152012142600869,0,3.88913445708417,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881420",0.00444529848345,0,11.9925782077063,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881421",0.0114849750369869,0,6.55199547372567,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881422",0.00394441070756024,0,6.40076689164913,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881410","SRR7881423",0.00408613431677563,0,11.6794287274752,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881411",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881412",0.00817511395232718,0,9.65529958325935,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881413",0.00931325521665624,0,11.1327473901285,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881414",0.0235048812045265,0,18.1551393648299,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881415",0.00974397065338063,0,16.8498490688791,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881416",0.0109495062342536,0,19.7464719812115,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881417",0.00792923022309786,0,12.5223991296436,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881418",0.0121707373840789,0,25.3286078761005,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881419",0.00667251018928494,0,10.7529785004694,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881420",0.0115716152836786,0,18.9233118260678,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881421",0.00648220599068561,0,1.82014617346659,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881422",0.00318190609266835,0,2.06051427656608,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881411","SRR7881423",0.0112124511170042,0,18.5771447176645,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881412",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881413",0.00113814126432905,0,1.51569951201253,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881414",0.0316799951568537,0,27.605773128628,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881415",0.00156885670105344,0,7.76825992867728,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881416",0.00277439228192645,0,10.3193557008889,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881417",0.000693093981360052,0,3.13898741398234,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881418",0.00399562343175168,0,16.0421058402941,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881419",0.00156421679142592,0,1.47220836606188,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881420",0.00339650133135141,0,9.41410148848998,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881421",0.0125337721890855,0,9.11682491394924,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881422",0.00499320785965883,0,8.98071244386057,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881412","SRR7881423",0.00303733716467704,0,9.09811824930115,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881413",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881414",0.0328181364211827,0,29.0197015355685,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881415",0.000436422734693336,0,6.65528602643357,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881416",0.00163625101759739,0,8.99525819765781,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881417",0.00140570744948672,0,2.12848797135596,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881418",0.00285748216742263,0,14.7347536149703,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881419",0.00264074502737129,0,1.26795157733149,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881420",0.00225836006702236,0,8.03745153283321,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881421",0.0136719134534145,0,10.527941254783,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881422",0.00613134912398788,0,10.3810775399507,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881413","SRR7881423",0.00189919590034798,0,7.75166629639613,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881414",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881415",0.0332488518579071,0,34.843034733031,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881416",0.0344543874387801,0,37.6879716985441,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881417",0.0314341114276244,0,30.5269775387818,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881418",0.0356756185886054,0,43.1996643303007,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881419",0.0301773913938114,0,28.7425410185697,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881420",0.0350764964882051,0,36.8420696562932,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881421",0.0191462229677682,0,18.5854618073934,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881422",0.0266867872971949,0,18.7364530856663,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881414","SRR7881423",0.0347173323215307,0,36.519578253061,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881415",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881416",0.001205535580873,0,3.30823896075694,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881417",0.00181474043028277,0,4.68868616877363,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881418",0.00242676673069823,0,8.56963319029522,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881419",0.00307146046409569,0,6.44959560218571,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881420",0.00182764463029797,0,2.99543547293099,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881421",0.0141026288901389,0,16.5721775929434,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881422",0.00656206456071227,0,16.5139330716367,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881415","SRR7881423",0.00146848046362359,0,2.54699535647632,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881416",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881417",0.00302027601115577,0,7.27543880923158,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881418",0.00122123114982523,0,5.79635414016449,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881419",0.00427699604496869,0,9.08714649538936,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881420",0.000634063911321619,0,1.19220886252439,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881421",0.0153081644710119,0,19.3450519307713,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881422",0.00776760014158528,0,19.2510864051552,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881416","SRR7881423",0.000322275943967771,0,1.27706685005407,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881417","SRR7881417",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881417","SRR7881418",0.00424150716098101,0,12.9835825773199,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881417","SRR7881419",0.00125672003381291,0,1.83917191681824,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881417","SRR7881420",0.00364238506058074,0,6.43630389603824,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881417","SRR7881421",0.0122878884598562,0,12.1143645033007,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881417","SRR7881422",0.0047473241304295,0,12.0153148858469,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881417","SRR7881423",0.00328322089390636,0,6.08784826461279,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881418","SRR7881418",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881418","SRR7881419",0.00549822719479392,0,14.7814885800154,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881418","SRR7881420",0.000599122100400268,0,6.78910480441069,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881418","SRR7881421",0.0165293956208372,0,24.976778434888,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881418","SRR7881422",0.00898883129141051,0,24.9101805645107,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881418","SRR7881423",0.000958286267074643,0,7.03207956014494,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881419","SRR7881419",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881419","SRR7881420",0.00489910509439365,0,8.21338062606228,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881419","SRR7881421",0.0110311684260433,0,10.3007489759527,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881419","SRR7881422",0.00349060409661659,0,10.2025202682914,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881419","SRR7881423",0.00453994092771928,0,7.88608578665887,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881420","SRR7881420",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881420","SRR7881421",0.0159302735204369,0,18.4545907148748,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881420","SRR7881422",0.00838970919101024,0,18.3485205303819,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881420","SRR7881423",0.000359164166674375,0,0.529323860885368,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881421","SRR7881421",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881421","SRR7881422",0.00754056432942667,0,0.719246697868333,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881421","SRR7881423",0.0155711093537625,0,18.1402147008053,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881422","SRR7881422",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881422","SRR7881423",0.00803054502433586,0,18.0380864756182,0,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881423","SRR7881423",0,0,0,16,1,"sample_comparison","euler","Raw_bonemarrow"
"SRR7881399","SRR7881399",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881400",0.0133557600056799,0,300.648288334398,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881401",0.0234027470947739,0,236.878356036403,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881402",0.00287201865300194,0,489.221474217139,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881403",0.00204494504371638,0,186.353677266917,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881404",0.0414930937657312,0,387.467653861066,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881405",0.0192169910228355,0,371.307741210564,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881406",0.0499837289618732,0,298.06975283995,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881407",0.0248238305733806,0,263.290241544643,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881408",0.0146099477074569,0,274.547534709017,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881409",0.0183242914942302,0,407.715790497519,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881410",0.00870087513811274,0,239.059475184856,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881411",0.0233786638648749,0,79.0155516329054,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881412",0.00608149953620258,0,309.354567285002,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881413",0.0251469932655995,0,363.883033615368,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881414",0.0333814626464548,0,266.803295203602,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881415",0.0335931480991089,0,461.17930271702,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881416",0.0245894116938941,0,469.318589742699,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881417",0.013064117755787,0,356.839575552766,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881418",0.0101131868340339,0,517.348412411809,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881419",0.0196846540943775,0,353.804855121594,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881420",0.0134899677398494,0,477.239661486062,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881421",0.0536165750412711,0,286.235295315152,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881422",0.0138765075083047,0,192.071511847427,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881423",0.011555106240511,0,443.543002472239,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881400",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881401",0.0196842340213583,0,138.395298831368,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881402",0.0146277368101075,0,393.467828293103,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881403",0.0148573169382482,0,160.736334712429,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881404",0.0541799395755132,0,217.642735998255,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881405",0.0282962285572038,0,168.149860173884,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881406",0.0632719592500359,0,280.29198847066,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881407",0.0194836183541884,0,116.061660801347,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881408",0.0146437516333766,0,88.3991159561029,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881409",0.0246818480565671,0,212.938932623282,0,1,"sample_comparison","landscape","Raw_bonemarrow"
