"contract_id","group_id","fold_id","held_out_study","seed","execution_order","group_root_kind","group_locator","training_distances_sha256","training_distances_bytes","scales_sha256","scales_bytes","rankings_sha256","rankings_bytes","ranking_rows","metrics_sha256","metrics_bytes","status_sha256","status_bytes","parent_contract_sha256","production_implementation_root_sha256","rust_library_sha256","source_diagrams_sha256","source_distances_sha256","outcome_label_state","biological_outcomes_computed","fusion_evaluations","outcome_jobs"
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:1e66635d25e45e7b660e0e417cd56eb8bb7b90dd253e8ea2933a93d071a3246e","large_loso_v1:SRA550660","SRA550660",20260809,30,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_1e66635d25e45e7b660e0e417cd56eb8bb7b90dd253e8ea2933a93d071a3246e","bd3a8f1c65f3cdc4e982e0e48c283bfe969f5be413bc76ef3e65c9e38f91cc4a",5971691,"a3283f822bdbd2ff93afb8d340798283641f7a17061bf796da91ea2de87fca07",1096,"c9df5c86bd7f01e7bfb3ea9b9f731f74733c849d2029bbbe6b2212c35dda2e73",1198267,3825,"176648385a672d33d7f681106d1a6d881b860438d954be6852b0f771d8ab27c3",449,"3eb5d24e9560b28bf69fc0321d877edee127feff2ba852ed6d72fd5bab586efe",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","dab61a30db02141d9a25e7296be5bb04fb15d3e16d00b6b3d0758c2218d0dfdf","8e95bef1fa619242e0478cc1e9738b7c0a667edf332967d6e6d6fc5c38f244af","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:d304d55fbbeecada17b0184224dbc522eb17057a70285626d680398bca6c7311","large_loso_v1:SRA716608","SRA716608",20260805,31,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_d304d55fbbeecada17b0184224dbc522eb17057a70285626d680398bca6c7311","c60b89e724d250ae66ffb52d599c36d7d93b5fa38424f74d46e8caca100dae03",5971778,"02c8e97fbbcfa63047dbfda32ae2f80748b5f416d5ec79df43d6cf09f959df8a",1096,"d3980469bafbb8446310820fae51a264fe2b5b0be97923171c3b60264b68d2b8",1198823,3825,"48bfd9f51bc9f810b83b8e9082d22eed49e5b03f74dc100a26f5ff11f04e2d0c",450,"c3cbb0636945c6bf5f0aa5513ab9e00cb83d71f9dcefa37ac816eefabb6c08f6",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","d47e0adbe6f1199efbf0c70307485226b4fa844a23441c92e1142baac747d474","21f624c01e692f17fa753a97e39960edcd43b7bd90dcdd6859cd32fc6af7603c","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:8b800627d811646f9472d9260770ed37b83dc236ffed9e1813ac7260311bd47f","large_loso_v1:SRA716608","SRA716608",20260806,32,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_8b800627d811646f9472d9260770ed37b83dc236ffed9e1813ac7260311bd47f","357de1f7f8567b394e22f6946e67b7a3490296498785128e2479304d62eb3c0f",5971830,"bc320d6343a68edf7c7005104040c3ff7b3cc9b75ea57ec2e965fcf2c6cded6f",1095,"685b0e98dde5c046fe591869ccff5cce7a951383effbf7cf2331e098e2de4dd1",1198800,3825,"63d303979a8ab840c2b9596c4b103dc2e35744e1cd58feb581f2043fa3f3de5d",450,"21cf3befd6ca7d0ff5016f7bd50ebcf211a5cdb9bef7dc262a4cc600fffd1e3b",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","5f990a239d12cda0cece31a2fe1d044badd0638ef33098b762e0b44650c3a325","f13c704a43314dfacfb4e76318bc39e319a4593b4732ae8ae3c9c7a36b363ddc","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:bc2aeeeec6ce6575b33720400a79676dfa60324239fa9519cbb499dfbbb17d19","large_loso_v1:SRA716608","SRA716608",20260807,33,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_bc2aeeeec6ce6575b33720400a79676dfa60324239fa9519cbb499dfbbb17d19","5c7c9bc2bf7ee7a843d5f485cb5cb6bed6f8f87099f93b7bedf40798acc90d5e",5971713,"9d06d1996f8fbd6aae18a4c56f8dc6135e8045f759a91400c06e262e0651d033",1096,"f773f80b214920520a0d51e126dfe54776351f0eedd94e66b5c41e47ab8ef5e1",1198844,3825,"1a7abb50c0ff88ea2fadc46ef4a59a2ae7ec1692bffe88893f92cb3c03734ef0",450,"225225cf82b7b5cfb463782971f5409762499cb601056c4a5e30244a98b56b25",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","5698edaa98d141878f8faeba5b99849ad43c810926cef0d17be6bdd797cff201","0ed28201eaa1247142ac30758aba36cdd6a66286028a67d22fabfcff0780f558","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:0abaf23bf5f9aceb799f79a130c507eb63193b7b91fea50dcea035bb293f6e8b","large_loso_v1:SRA716608","SRA716608",20260808,34,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_0abaf23bf5f9aceb799f79a130c507eb63193b7b91fea50dcea035bb293f6e8b","eb8db7913ca5c738c7765f9cf89d00b7437ca7eb4efcf58e81773144f4897726",5971443,"4590a6501754f31e238eb49e76bb5e8231b5db9c421eeb6dde348d7714d323b1",1095,"5afc4af68bcf5b9697f3d55a4bbc02ab39bc106f540d9fbcf858bf41bca54d3f",1198794,3825,"6e09d8f610abe82542b679a8979192d4e6c1350a6c2ebda8329009d6797a9261",450,"2587f9ea26c53a4af01ecd6f9bd6a2dd2e601d1861115028b76741c6c62d0d4e",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","9fd988eb2110b23794452147a2e8dc8949e2e85eb68822c7321c683aa41702ad","c72fe8163c936bc642ad7275a8a3ed5df527b1c54b3d1164d5e34d822965fac1","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:b78f7ac00ffefcaac391af0c8d588f9cc57926b694039c636d2ad434be3f160f","large_loso_v1:SRA716608","SRA716608",20260809,35,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_b78f7ac00ffefcaac391af0c8d588f9cc57926b694039c636d2ad434be3f160f","e6594ded734a293650e43bbeaca52f910cace8449c4d94ba75855559c46cbd77",5972166,"c4821d879e04030cf04940b3557acb23727fcd3673aefdc62e5b92864979df67",1095,"4ad0629d4cb52cb640c41ae0a00de2c3b4601f03131fd18c6516afefdd01fbb0",1198782,3825,"967686f52c78eeb44b222b6bb07cd47d449b16f306f6810f1d605eb061af03ec",450,"962ff80f6e585350c0187ba782edf33528ffd79a9206467e2e4b54c1c6d578c4",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","1e0868be678e326c67b79143c0b7e6c896c23fe5aa333efd6ba7960b389af0c9","6bde4b1d7ce7310576683161bbe5f77c0ee8e3e480cd01b40704a91735ebd6d3","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:08aeeee1d79b188b7a96f0c88bc767f2822336c2522b90bf8ac3d4d0afa42f7a","large_loso_v1:SRA703206","SRA703206",20260805,36,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_08aeeee1d79b188b7a96f0c88bc767f2822336c2522b90bf8ac3d4d0afa42f7a","32229762642b46c0ae21693556d34033f4fa50fc0e1fbf4ac727a095203814af",6113798,"b2813fdb6e83e4cf29a9005b838d398fa62f51e4065071f6fbe7b96f4d29234e",1095,"ac8715a41d8aa215b5f9771f4185fc7a57a09442e21373226eeafd39c10ffeb7",970032,3096,"46c89f0f3ae4aec512cc58c565db2200409902be5a2da2c8abf6a15f2a854cc1",450,"beb47019e4ca2fbf8e3addb04d98f095c231a70783de6bf325dfa682dd989152",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","016b9d9e91863e5bc9be31ce1a9afc3c23fa5b0ec6b58ba9a7e34122d2cc9678","c29a09fb529f6f8ee79cce016447635fd5605fb2f81908fe390f01d01357fd84","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:628f707eace53f1d02d05a05644916cc933549085f579059062942a87fcd9eca","large_loso_v1:SRA703206","SRA703206",20260806,37,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_628f707eace53f1d02d05a05644916cc933549085f579059062942a87fcd9eca","b84dfeb2a2161633ec414b01aa8ccfb654eeed5dfd821a297cef7a1d37409173",6113916,"f47533b2f9b4b9bc949210312bc3356f1f25ef0456befd3b69892d94de4f272f",1093,"5c29b21a5af38317f9d4941fbaa70f341675a7efad324cb4fb1fc0fc54664179",970054,3096,"e92813994c7db07917580eff3b4f8f2bb35cdf75b5250a74943dc5fc2d360416",450,"92ccd5b30fd24fbfbf146d92cee490f7d983a02f66a5769a5cc783f38003fe65",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","288d76160a3668b87bc4289391e51ac8843af0416a6a75d3c9683c075607c227","cd8d87188fb17a39bb2a6da7f2a7454814ad5d1315a6d9a344e52d7a42fd94d4","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:2b10e2be129d09113bb6c23c209180089b1bd0f3ac7e6ffc536079bc415a339a","large_loso_v1:SRA703206","SRA703206",20260807,38,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_2b10e2be129d09113bb6c23c209180089b1bd0f3ac7e6ffc536079bc415a339a","04e553cacf8114000d066f66f7690add4d15f4bc9b0bfb40de9502f4e7cacce1",6114010,"7756895c3c4875166534d3f4f4117d774114f23a9d5088d7afd184cd2ac6d6a1",1095,"f1c50f2ffd7a8904dcbbaa62d3106f6bdc1fb0665ccde68a0adc8ea3244861ec",970000,3096,"59d61de54104d1b36178f110c4e451cf3f6effcab0065ecdee269ff2ee96ebc1",449,"9310b1222df804d01ce7ecce273da86f9df50b9bd91571a056f37dd1b61bdf23",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","c91a0fd78b47e51ba843b7c4dfb66c2375533c6dc92b55e6e664c577a14f0f6d","59c64e53ccfaf64503635cf15bcdf5a716724b79c3bee97a01debe68f4888e69","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:b2ec6de7ae421895363f86584f6524280ade79aad6163f33a880d2d726cb3d41","large_loso_v1:SRA703206","SRA703206",20260808,39,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_b2ec6de7ae421895363f86584f6524280ade79aad6163f33a880d2d726cb3d41","fbd0efc32577713ef218b2d1dfcae196d5fcbcb5b7bc2266de0cd6a3c62199b1",6113540,"d8d2d304872eff81c1818a8bd610f9d646c9751d4df4588e24fe09bde37a8ed1",1093,"fcd82ccc176de276e8ab8eff87cf259c43749da75936159c024eb630c3b04905",970004,3096,"083e8216fa4b95795b26fd2c20feabdfbe155bed622f5383ff8f59e1b9e8b35d",450,"77d63a354e9bf74dd44ca47d5696277522a1a6e2d331fa68321bd65dbb24b1b3",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","509ae530cf5f78f17978f59de9978ca53c6598b81ce709faac7f042bec70d375","a0dd2c2a61277229a5d9cb4f9962dc2991656595eb9f72c6b13a368ad7b67c0e","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:68df8117e967bda08f592eb2b4f3b8c96d1ca88c8a15b69375c613e716797ff5","large_loso_v1:SRA703206","SRA703206",20260809,40,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_68df8117e967bda08f592eb2b4f3b8c96d1ca88c8a15b69375c613e716797ff5","cbb35a03aac3cfafdb3d90bee152af1d929d1d901242d2a475dc52a2d5bdbe93",6114112,"82a4bef8f7ca05b3558e17d7ac56bb201740346cee8ad41b6bea102276ebc828",1094,"31c9b7624b7748f10011977a22d68066e972071c8584e6e25fd717f20f441bf3",969997,3096,"b474ce00b16409beb00cd3d74999d415527f0f5a95d5576e68475fbfecf1286f",450,"4fb2426271a932d3ac3cd8f8fb12a24d3d395767392011d660cac87e077f1864",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","a094cbec0ce32c511d3ab5be53aa9edd75422f11bae18f610c96babbc0e27499","d4e523b5d6f302715f6fe470df3aaafccf8a4fe80c28609113c7b193378e2b19","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:67858282214382f3e8fecbe28b794feda7d00799e52ae46575d632bd59d1a89d","large_loso_v1:SRA740174","SRA740174",20260805,41,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_67858282214382f3e8fecbe28b794feda7d00799e52ae46575d632bd59d1a89d","ceb8d3e8c9a451ad1f9ff9a8558e98fa2cc988c7f1fc3842b62a19c17982509a",6114543,"5894cb48fdb8689f7c9b42d4645095042128b947b44b4e8d79470b75b65e7ba3",1096,"a6b6a8e73b224d2b8cefe445f5df660738ae54e4ce385a5a5873b12e249b16c0",970123,3096,"3b45fd1196572619e9d157d327644631fc527fa4c7f298295982d5b68a276499",450,"bd32cbff4cf1fb6de6447e06034ab2f3dcb3ccfb4de07c826d849b3e406bab53",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","b58a1d2280e69080c777304e1961228bc332f0a9b785699e541197ffbcd99c38","e893dda01d85d748e820ec3a6a20bf7b4d57394ec51aac8982f9217c1904a017","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:72b53f6e0ccff94d9f8001599e1f0b63e3899733f72abd2a0ae993a4aa728f92","large_loso_v1:SRA740174","SRA740174",20260806,42,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_72b53f6e0ccff94d9f8001599e1f0b63e3899733f72abd2a0ae993a4aa728f92","ce1493caaadc663c338718d9235f9e0c7667baa83adb444f38cd79b3242b80fc",6114549,"34bc009d045761885ebc855682c42f62fa8253f22a2c9009a223d10332bc83eb",1093,"0f6458090ccb50c9b8e53a3ec47b87ca341c2554f0682ba4cbd8379f9045f973",970162,3096,"e480f751070ab7a41b28f7e94fdc2b79733f29ab669a5a9b9fb2c281295603ef",450,"cf8e45a8337e61fca5bfd3d6fabf419ac74866d53c76eabc3fc7b669ed3528b2",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","66195ce293daa630d5208f116c672d3deff7f389597363737181e2ac66e69530","dfeb44181eb41fad10110a05db0d61bb3f1da33fdb0383cc67139039b0718320","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:d3aca232b73eac7590da85aca6ed36bbaa8cb555c51a2af05b1b6b2711f016fb","large_loso_v1:SRA740174","SRA740174",20260807,43,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_d3aca232b73eac7590da85aca6ed36bbaa8cb555c51a2af05b1b6b2711f016fb","d0680aa4c9c3bbff3575d912255dacf92d81bf7bc90f7b88b185a7fbf5e2ec3c",6114678,"d306f1710c9a939e335d2565c3b04e0ac69120ed3dd633b3d3086ce083ae227f",1096,"b296e59586ea31bfd591635f70072d16024462ad9789d1088459924dbed1c3a4",970049,3096,"dff1842d94af8be7db36673d171e81966a74f61655195c217b6473342acc4f9f",450,"a5f948fe50573cc006e351e4b982dc38bfcd9e5e91d9ece5729a9c8d8b8d5cdc",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","c8dfd615380956f993811229cac7133810bb0177686f8c02d369538997bcc77a","d7253266f6d68d5e3ea61eb7f1cede34aef56b8a9b1d92183096e53ca1edce9d","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:0c65f3e6ca263a121de390bfa47bfaedc051687a0b4d8632d1f5de0bf24b0c27","large_loso_v1:SRA740174","SRA740174",20260808,44,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_0c65f3e6ca263a121de390bfa47bfaedc051687a0b4d8632d1f5de0bf24b0c27","8edb538731c75a5ab22a959996ff71bc99412acbda7ecbc61dc26f670f79472b",6114099,"9d7dd39a4c13d550075f68d28a9bffd62782b2b10a422f766e604d667d796b35",1095,"c53eea38707a2bbe8b8314525b674407723a02184a3b35adb466857972a0cae1",970125,3096,"7f8b3cf542c02dbbcd7d92f322ef53646b9963ab9a65a6a7beac6ba22e332493",450,"4384eacbb4053fc6326fa49b71ddc8478e7855380fee80913ead41544194b0cb",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","9698c058e56fc4c95e64a9e5ec928763408489f2d7ac13c665b8b494ebe48742","0a28410887d6714aa169a65a8079072fad3ec92adba2f196bee5f4cd1e7206d8","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:9722d70aa65c60ce06d827661afae22ca2c6afd162f76211a329575a4538d33a","large_loso_v1:SRA740174","SRA740174",20260809,45,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_9722d70aa65c60ce06d827661afae22ca2c6afd162f76211a329575a4538d33a","a630db3f48106c953203c0aa136cf03d75844f6f2f5542a269aa51cd518a78e2",6114663,"68558941ce12948c6333cdff0da767ba65cbc828acddd0b6428c557b2c00c73d",1094,"78029aaa3c45b657304449f8e717767346f6b7ee01cbf9d03bfaafc48f6e2841",970065,3096,"a8e904c4f0937b7091c3d6bbacf147ad1dc9673168c2b3d5894fc9526157080b",450,"ec94914dcb6d2798e0d101660a4fc65bfa10a4ac913b109f9fe8cd3f4b2d1218",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","a4b1ed1a8939037e0705013bfa471fa823ab95328f0bc151b9a5653d9bf053b4","c4723b01328703631fc1c461ab97fb91ecdb8fa7059e40fd7af05d0af34d6449","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:6890cbf2d67487dad1516f5ef4d3e8620e6da73cfdb37bbad27e7fa0f7f2b64d","large_loso_v1:SRA749327","SRA749327",20260805,46,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_6890cbf2d67487dad1516f5ef4d3e8620e6da73cfdb37bbad27e7fa0f7f2b64d","622c0bff87b4b212c66e7233077ddf001dd15e549146cd686d6dd657b5cba0d8",6113725,"60e2e5967ce19fb503480689e49fbae6eb9e4f82c621feaf98b6d415d9e46bd4",1095,"6b56942d2a2bbbe7f723922e63c48ad4514164e2d77a6186bbda3e347b29ab41",970250,3096,"d162a851a4c069b79da1d6aeac40ca75a579c403d63ae5597b7798979a1accdc",449,"636c49f2d7df47b09405517e62f9b161bdb4bf0e0d5098b5e5ff4e7aa3deb938",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","ea4ac117c8befc3b2bade90039f407562765a1e06d438b10fcbadfc676ca653b","aa4b9776c2439799ec169e690a4455c53cd8977174499b7ac81b2971b21f82ea","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:feb1d3ce88f5a474c58f20177f96e7f850b252d2098154e139f88ce674094444","large_loso_v1:SRA749327","SRA749327",20260806,47,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_feb1d3ce88f5a474c58f20177f96e7f850b252d2098154e139f88ce674094444","bdd8f5c2c8b9695b3d13538b5dcb639678eec9eeb30ceadf5ceabac0b2250a76",6113879,"e538f509b000609346cdb5fd6b427fd92724a2db1e3891c341e91bc7d1af5486",1095,"a7365249c2f47901d278232149cc74eb088aaadd22175e768b369d18328e43be",970290,3096,"5fefd11c169eb84a5f9474a7852f549e017b0920817f0e197677e6163232038a",450,"b54f7bd0f98f5b61755a46f1f82246c695b9949920eacd85cb5bb6383ea78214",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","e6bca1d51beb61622db4aab58de44f1c166cbd332d79dd58db3baa2742de7ba8","93bcbf6e02d1881340ed2fe59ed32f06c8307376f51919cc95c1c3ea3d6a22df","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:2734ab2f32b3459bc66508c10d7583fac02ce0425b342d73efe7f3f4f4b4aa68","large_loso_v1:SRA749327","SRA749327",20260807,48,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_2734ab2f32b3459bc66508c10d7583fac02ce0425b342d73efe7f3f4f4b4aa68","c4bed9d66aad0bc6acc65052e3794841554590d5b54efe06ea93b8b78842257d",6113744,"3fc2c84fa3f4e8dce76316ddd9d41ce67230996ed5306f30e68fe044ec279eb6",1096,"8dba95a1d29fb06e720239388b137b8162e69fa8a3097772b905b553b101ffe9",970282,3096,"1ca5aa88c8b4c0bc7d3c50e3ad07d6a18e84ffed6a8ee3fef684ea7a5b5229ec",450,"e3a24913e5958f4bdd56dfabb0f4b74c9fb037ed6c553b233e975802a692659c",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","160880f18731ecc2aaf97dc2adb1315a99c3fbc01823e4d489fe02fc2ede0ee3","ff27d9703436757b455b562fc47f53f6a14a56fc916edafcc813a3e8f5cc5575","closed",FALSE,0,0
