"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.107837541038397,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,4,"hclust_average_v1","pam_dissimilarity_v1",0.384408275744539,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0219224777461066,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,4,"hclust_complete_v1","pam_dissimilarity_v1",0.725607678218071,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0150917971447143,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"diana_dissimilarity_v1","hclust_average_v1",0.355274630558698,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"diana_dissimilarity_v1","hclust_complete_v1",0.651684614923262,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0202468853644846,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.679977452341062,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"hclust_average_v1","hclust_complete_v1",0.38954912267022,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.147152240756426,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"hclust_average_v1","pam_dissimilarity_v1",0.32170312018845,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0241103540888956,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"hclust_complete_v1","pam_dissimilarity_v1",0.586302708614652,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.016334026617322,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"diana_dissimilarity_v1","hclust_average_v1",0.696754080732204,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"diana_dissimilarity_v1","hclust_complete_v1",0.620321086537471,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0364180455061204,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.541561807602202,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"hclust_average_v1","hclust_complete_v1",0.847948218539657,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.0537256598585507,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"hclust_average_v1","pam_dissimilarity_v1",0.582994093245591,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0368431829725966,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"hclust_complete_v1","pam_dissimilarity_v1",0.549330429457985,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0082400286508391,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"diana_dissimilarity_v1","hclust_average_v1",0.630337929263565,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"diana_dissimilarity_v1","hclust_complete_v1",0.645539778457811,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0378826471863914,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.542276869758415,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"hclust_average_v1","hclust_complete_v1",0.858653404041623,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0692159389026961,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"hclust_average_v1","pam_dissimilarity_v1",0.536333990054521,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0547380944245751,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"hclust_complete_v1","pam_dissimilarity_v1",0.573364004159435,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0102958256190878,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"diana_dissimilarity_v1","hclust_average_v1",0.635232099425049,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"diana_dissimilarity_v1","hclust_complete_v1",0.603518130437544,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0480245198040781,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.489722959113907,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"hclust_average_v1","hclust_complete_v1",0.718671429033894,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0732640603507796,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"hclust_average_v1","pam_dissimilarity_v1",0.447513550596209,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0395086458302649,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"hclust_complete_v1","pam_dissimilarity_v1",0.501560829591619,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00156188782985167,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","hclust_average_v1",0.636671132773094,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","hclust_complete_v1",0.56118985360004,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0527893388995984,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.429010841118637,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"hclust_average_v1","hclust_complete_v1",0.669195911347705,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.0866685455306009,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"hclust_average_v1","pam_dissimilarity_v1",0.387784892346019,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0619154410615777,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"hclust_complete_v1","pam_dissimilarity_v1",0.466752420766785,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0220579768008323,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","hclust_average_v1",0.428450584974247,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","hclust_complete_v1",0.418429334859536,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0282566018227059,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.433643976786203,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"hclust_average_v1","hclust_complete_v1",0.689272698854732,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.131079044574212,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"hclust_average_v1","pam_dissimilarity_v1",0.318618714579111,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0696588422974061,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"hclust_complete_v1","pam_dissimilarity_v1",0.461188536977079,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260806,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0198546692865559,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","hclust_average_v1",0.0212314329859757,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","hclust_complete_v1",0.278259622109183,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.00222497534828461,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.843962940411709,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"hclust_average_v1","hclust_complete_v1",0.212929248661728,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.263760827046662,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"hclust_average_v1","pam_dissimilarity_v1",0.0406342754610264,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0362582838902189,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"hclust_complete_v1","pam_dissimilarity_v1",0.368275824172866,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00547543764941785,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","hclust_average_v1",0.213081313410269,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","hclust_complete_v1",0.329898869672319,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0500095984229934,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.304265011440934,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"hclust_average_v1","hclust_complete_v1",0.0610750109415572,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.0810232250420002,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"hclust_average_v1","pam_dissimilarity_v1",0.386400354411237,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0856037494019264,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"hclust_complete_v1","pam_dissimilarity_v1",0.293290455307879,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00438055197811339,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","hclust_average_v1",0.697284201498863,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","hclust_complete_v1",0.362099601092561,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0316501520191689,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.600902103583811,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"hclust_average_v1","hclust_complete_v1",0.356609640791998,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.0308439692778972,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"hclust_average_v1","pam_dissimilarity_v1",0.538106682201603,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0176161991598428,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"hclust_complete_v1","pam_dissimilarity_v1",0.550340301326645,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.000882619757698732,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","hclust_average_v1",0.629120656479372,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","hclust_complete_v1",0.463792978504813,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0175705360841872,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.845647730174218,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"hclust_average_v1","hclust_complete_v1",0.325474714241783,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.0375230676508035,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"hclust_average_v1","pam_dissimilarity_v1",0.577049192261223,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0184102326344866,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"hclust_complete_v1","pam_dissimilarity_v1",0.544421545251678,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0160270661993941,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","hclust_average_v1",0.618955545728174,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","hclust_complete_v1",0.370288854425305,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0130278526711482,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.605783346097159,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"hclust_average_v1","hclust_complete_v1",0.327067107428115,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.0441612950813787,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"hclust_average_v1","pam_dissimilarity_v1",0.546692619416451,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0286988554387079,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"hclust_complete_v1","pam_dissimilarity_v1",0.447857988839207,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00917754655912697,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","hclust_average_v1",0.600075366756292,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","hclust_complete_v1",0.389234778048209,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0170633224781222,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.67404840599156,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"hclust_average_v1","hclust_complete_v1",0.29198628694703,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0799390229004269,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"hclust_average_v1","pam_dissimilarity_v1",0.478053244787572,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0337084641470696,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"hclust_complete_v1","pam_dissimilarity_v1",0.376478340122836,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.000799351844239472,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","hclust_average_v1",0.618295615704716,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","hclust_complete_v1",0.348506564073634,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0105827366356335,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.637454702892044,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"hclust_average_v1","hclust_complete_v1",0.290418636292068,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0670792432015618,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"hclust_average_v1","pam_dissimilarity_v1",0.447788715504064,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0251547945673714,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"hclust_complete_v1","pam_dissimilarity_v1",0.40078492497563,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00839245662988985,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","hclust_average_v1",0.602295083027053,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","hclust_complete_v1",0.400412045301571,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.000260344031190272,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.644371492915881,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"hclust_average_v1","hclust_complete_v1",0.287320281206332,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.0512058626349217,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"hclust_average_v1","pam_dissimilarity_v1",0.463973514569943,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0205515020062213,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"hclust_complete_v1","pam_dissimilarity_v1",0.409121780250442,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.0121832881432176,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","hclust_average_v1",0.59046937685933,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","hclust_complete_v1",0.391503773815554,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0286975545082175,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.507050654559788,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"hclust_average_v1","hclust_complete_v1",0.286585286258948,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.0661350451469192,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"hclust_average_v1","pam_dissimilarity_v1",0.40590641930015,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0309450782311233,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"hclust_complete_v1","pam_dissimilarity_v1",0.425562426811184,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260807,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.0139046901253182,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","hclust_average_v1",0.0248529994540996,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","hclust_complete_v1",0.647559161754702,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.00282979819737636,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.814326329726815,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"hclust_average_v1","hclust_complete_v1",0.0799092785720416,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.263760827046662,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"hclust_average_v1","pam_dissimilarity_v1",0.049391848350565,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0121579171306228,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"hclust_complete_v1","pam_dissimilarity_v1",0.814022411106723,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00695220037574784,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","hclust_average_v1",0.192969067192542,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","hclust_complete_v1",0.666576129156399,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0202079773526827,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.391487991791126,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"hclust_average_v1","hclust_complete_v1",0.098957497398856,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.0700536235457788,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"hclust_average_v1","pam_dissimilarity_v1",0.416725844437868,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0212481726538308,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"hclust_complete_v1","pam_dissimilarity_v1",0.564962951658912,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00566910709358992,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_average_v1",0.494779553616118,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_complete_v1",0.648624306969933,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0237381919909471,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.579629616957604,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"hclust_average_v1","hclust_complete_v1",0.425352420017647,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.100788408371386,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"hclust_average_v1","pam_dissimilarity_v1",0.295223193314614,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0189769132348077,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"hclust_complete_v1","pam_dissimilarity_v1",0.504197490969104,"closed",FALSE
