"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.240657746981644,0.258899117801105,-0.170590240619185,0.0725806451612903,21,41,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.177474950573884,0.204245662354996,-0.197570457005408,0.0806451612903226,21,28,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.19193572372631,0.194589734605599,-0.123941157006733,0.0403225806451613,7,28,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.174021764412613,0.177499398637608,-0.291528101622945,0.0725806451612903,7,28,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.166779795692553,0.173960826159775,-0.291528101622945,0.0806451612903226,7,27,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.167024807790252,0.18447450829708,-0.291528101622945,0.112903225806452,7,27,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.166118539536488,0.176515479851326,-0.291528101622945,0.104838709677419,7,23,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.361470970882197,0.44507500095483,-0.282403343541456,0.0806451612903226,8,116,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.299687492400435,0.348313047717463,-0.248614638927484,0.0887096774193548,8,88,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.269767202569973,0.300691978482673,-0.279659130370519,0.0967741935483871,2,88,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.233611998960251,0.285106792679152,-0.331372289676365,0.137096774193548,2,88,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.277933203873086,0.299477128883745,-0.117768834620088,0.0241935483870968,2,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.268671168971797,0.29073928346443,-0.415979317835603,0.0483870967741935,2,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.239754730257919,0.273892214892472,-0.406603341069967,0.0725806451612903,1,48,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.218023455925127,0.242518768122451,-0.406603341069967,0.0806451612903226,1,48,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.213597422031611,0.231758695698204,-0.406603341069967,0.0806451612903226,1,48,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.28387510869982,0.365786153687126,-0.365055262067105,0.129032258064516,24,100,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.283915170491962,0.33816713885211,-0.207200931846895,0.0645161290322581,24,69,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.269817134427887,0.335189557251119,-0.290516298174031,0.104838709677419,2,69,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.23792632910721,0.270543395315342,-0.283559153604953,0.0806451612903226,2,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.22789232692451,0.258647404644149,-0.283559153604953,0.0806451612903226,2,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.233949042157097,0.26384803033337,-0.283559153604953,0.0564516129032258,2,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.167581914726823,0.18962879980859,-0.246593845020049,0.129032258064516,2,41,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.163678792489046,0.178595249946124,-0.246593845020049,0.120967741935484,2,41,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.161348501783432,0.174180121536842,-0.246593845020049,0.137096774193548,2,41,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.332574451527174,0.42603719085043,-0.495331196044169,0.0967741935483871,1,123,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.298740301004668,0.417058110154754,-0.462181348384542,0.17741935483871,1,122,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.154800026854927,0.27769934320067,-0.463379305907188,0.217741935483871,1,121,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.142688063636235,0.252100981003427,-0.513197558887957,0.225806451612903,1,120,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.0816472129008773,0.210532610266555,-0.514516004181236,0.306451612903226,1,119,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,-0.00118695210738976,0.0510661286203765,-0.547544164367756,0.419354838709677,1,118,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.00238963151984608,0.0557003426987441,-0.545170460998406,0.403225806451613,1,117,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,0.0267276971623283,0.0837190885639223,-0.544974289323119,0.379032258064516,1,115,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,0.0334703599194734,0.0880342844902013,-0.542651556358019,0.346774193548387,1,114,8,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.345430502233503,0.384581824228857,0.00273918133271918,0,51,73,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.315600330192419,0.362134552774869,-0.122898934048943,0.0645161290322581,7,73,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.293933033712889,0.3024170902716,-0.181005892736842,0.0241935483870968,7,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.229656685985256,0.252594819680828,-0.0783564045878714,0.0403225806451613,7,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.222454889693653,0.252251524653389,-0.0783564045878714,0.0483870967741935,2,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.220298598935901,0.240514635856642,-0.0599310369357976,0.0403225806451613,2,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.199779371997432,0.208993835687374,-0.0599310369357976,0.0483870967741935,2,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.186285982672517,0.17500017506056,-0.0465551234044685,0.00806451612903226,2,35,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",10,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260809,"H1","1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.179419817497222,0.17500017506056,-0.122563697279078,0.0403225806451613,1,35,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.613695450737632,0.673856366990852,-0.0233103193400815,0.00806451612903226,29,95,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.467548461070121,0.530997739496974,0.0121873810956187,0,26,55,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.396915417568429,0.447696339328826,-0.115260222087324,0.0403225806451613,21,41,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.42021950030548,0.462275672654447,-0.115260222087324,0.032258064516129,6,41,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.392576680454153,0.433277940491027,-0.069180521667202,0.032258064516129,6,40,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.3672378627928,0.402541114025327,-0.112236018245714,0.032258064516129,6,30,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.374453169218096,0.398724651336144,-0.0875175595702769,0.0403225806451613,6,23,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.333934122974978,0.358317503168719,-0.0875175595702769,0.0564516129032258,5,23,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.346515606396053,0.382982013107873,-0.210471192559296,0.0564516129032258,4,23,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.626481187291436,0.682841166386476,-0.00979511674772148,0.00806451612903226,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.58316383344457,0.653111639768672,-0.219015135065923,0.032258064516129,5,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.469333482181194,0.54164926706354,-0.215766007811496,0.0483870967741935,5,67,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.426177610181522,0.518692249734389,-0.352490303731516,0.0725806451612903,4,67,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.402981371917842,0.457431278953798,-0.202787272901557,0.0645161290322581,4,49,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.370578831113302,0.412340646811522,-0.202787272901557,0.0645161290322581,4,49,0,"closed",FALSE
