"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed"
"SRA716608_SRS3391632",7,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA716608_SRS3391633",3,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454421",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454422",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454423",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454424",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454425",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454426",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454427",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454428",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA728025_SRS3454430",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA740174_SRS3548780",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA740174_SRS3548781",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA740174_SRS3548782",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA740174_SRS3548783",8,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565195",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565196",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565197",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565198",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565199",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565201",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565202",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565203",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565204",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565205",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565206",2,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565207",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565208",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565209",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565210",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA742961_SRS3565211",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA749327_SRS3693910",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA749327_SRS3693911",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA749327_SRS3693912",1,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA749327_SRS3693913",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA760933_SRS3693061",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805245",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805246",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805247",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805248",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805249",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805250",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805251",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805252",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805253",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805254",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805255",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805256",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805257",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805258",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805259",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805260",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805261",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805262",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805263",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805264",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805265",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805266",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805267",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805268",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA779509_SRS3805269",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA784242_SRS3822680",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA784242_SRS3822682",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA784242_SRS3822683",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA784242_SRS3822686",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181123",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181124",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181125",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181126",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181127",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181128",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181129",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA826293_SRS4181130",5,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA850958_SRS4386101",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA850958_SRS4386109",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA850958_SRS4386110",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA850958_SRS4386111",4,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA850958_SRS4386112",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA850958_SRS4386113",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260807
"SRA550660_SRS2089635",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089636",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089637",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089638",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089639",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA621638_SRS2610283",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA621638_SRS2610285",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA628554_SRS2664364",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA628554_SRS2664365",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823404",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823405",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823406",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823407",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823408",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823409",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823410",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823411",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823412",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS3572594",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA667709_SRS3065426",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA667709_SRS3065427",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA667709_SRS3065428",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA667709_SRS3065429",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA667709_SRS3065430",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA667709_SRS3065431",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279684",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279685",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279686",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279687",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279688",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279689",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279690",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279691",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279692",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279693",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279694",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA701877_SRS3279695",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA703206_SRS3296611",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA703206_SRS3296612",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA703206_SRS3296613",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA703206_SRS3296614",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA713577_SRS3363004",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA716608_SRS3391629",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA716608_SRS3391630",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA716608_SRS3391631",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA716608_SRS3391632",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA716608_SRS3391633",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454421",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454422",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454423",2,2,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454424",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454425",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454426",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454427",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454428",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA728025_SRS3454430",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA740174_SRS3548780",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA740174_SRS3548781",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA740174_SRS3548782",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA740174_SRS3548783",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565195",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565196",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565197",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565198",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565199",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565201",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565202",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565203",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565204",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565205",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565206",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565207",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565208",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565209",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565210",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA742961_SRS3565211",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA749327_SRS3693910",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA749327_SRS3693911",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA749327_SRS3693912",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA749327_SRS3693913",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA760933_SRS3693061",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805245",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805246",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805247",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805248",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805249",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805250",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805251",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805252",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805253",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805254",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805255",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805256",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805257",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805258",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805259",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805260",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805261",1,2,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805262",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805263",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805264",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805265",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805266",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805267",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805268",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA779509_SRS3805269",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA784242_SRS3822680",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA784242_SRS3822682",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA784242_SRS3822683",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA784242_SRS3822686",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181123",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181124",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181125",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181126",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181127",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181128",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181129",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA826293_SRS4181130",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA850958_SRS4386101",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA850958_SRS4386109",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA850958_SRS4386110",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA850958_SRS4386111",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA850958_SRS4386112",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA850958_SRS4386113",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089635",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089636",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089637",1,3,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089638",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA550660_SRS2089639",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA621638_SRS2610283",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA621638_SRS2610285",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA628554_SRS2664364",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA628554_SRS2664365",1,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823404",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
"SRA645804_SRS2823405",2,3,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260808
