"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA667709_SRS3065429",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:38648f4960603adaaf0d6de2db8d087d29e1e43e3156d8ac4f8782d06a56e164","mv08g_ph_record_v1:1e47738c2ff39d676d0b6c58c280d163aa2c2dce89aa581788c5c9facd820526",383,383,7.08659929183857,2.66206673316778,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0835928037134091
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA667709_SRS3065430",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:dd5c10b7bae686f67e71c84b9ee88c40795fe7d21ea02bd9b15c93d493d3fda3","mv08g_ph_record_v1:1aa79a2821528e5abda6f9002c28a2b21c6be648e4a99a17a858f12849921cb8",383,383,2.61064799308589,1.61574997851954,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0507369214758961
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA667709_SRS3065431",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:9f217d6a4e116e397f5a5cabd70d46d99e41f61789313b5025c91cc20affc741","mv08g_ph_record_v1:367b300dea24b6f15376d88a075705167a533613a5d698cb980c3befcf6d7b6e",383,383,6.9617279598635,2.63850866207854,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0828530456946137
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279684",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:164773e7ed93fb197f6b93b0d95469fb1763bd18c72f23611793e5b75b8c1ec5","mv08g_ph_record_v1:1d63cfc0ad9f79395fd3feec82a10079880e3827568031b5311b874a95a40579",383,383,5.48473955140191,2.3419520813633,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0735407336729878
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279685",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:a5a495c43f7c41545a3185f2aa5e82fc412b3038aedf3c6a5c70681e6939b573","mv08g_ph_record_v1:1d8a96381d5e635171c19c4f7936439245bd1479be098c4525043669415868cb",383,383,6.27413626374689,2.50482260125281,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.078655107114567
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279686",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:3e4d52ebee8a3ed40f2cfa5a1eb6e3187409b6bd53054437536c172fdc5f17e9","mv08g_ph_record_v1:4e7fbfc7cef8d5ed032163d101d350aa1241bbe99a18a54c461a3482bcff8d0a",383,383,12.0670674432646,3.47376847865032,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.109081430214974
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279687",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:2a5f2f9ab694d4e26666e9e81ffb44d24d7216280b2f0af5fac0468a24292299","mv08g_ph_record_v1:d4f742dea5e5e902773250ebdef2e7cccfd3f6facb3fc0a018ff8117c7eb5cff",383,383,17.1804355345661,4.1449288937889,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.13015685260911
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279688",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:95f61283bcfa72635aa0c5ec06ab4c2bd5b5a6a3b59933eab844629ffffc40f9","mv08g_ph_record_v1:4ee8a044f83b485f489435649abe151ef0ff704ec6246166b8a878ac925ff3d3",383,383,7.17684525336626,2.67896346622463,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0841233859381975
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279689",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c229fee20f2020103949a6eddfe4962832fc519948ccef9860bce6c53110a8f0","mv08g_ph_record_v1:3be210165aeaa6fa65ed2053141147ebb297c2452511f26f000dcd7b7c088e2f",383,383,8.25365704021325,2.87291786172408,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0902138387094716
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279690",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:725268e830ede582fceec92337b24053599f5219fcae4bbe3c14e4e6f513ae22","mv08g_ph_record_v1:f3b8dfc01342cf00492e1d30e24121c971632cb0f17b3b17ac1c15f14fea9a42",383,383,6.40570365505466,2.53094916089886,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0794755194449521
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279691",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:cc8f0d01ef13d6ad2b517224472d7c6e2d8c536cbad8c691c7a3bed869b3dfc8","mv08g_ph_record_v1:96cb7b054ca9b5ee5e1dda83322fd743bf412932339a60f686567cdcdc740923",383,383,7.79028077752864,2.79110744643209,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0876448715599975
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279692",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:8e380379a56558c530ba52dd1465858af1aeac171afa1e06e14656f4c503adc8","mv08g_ph_record_v1:4f31275d06ef97e4540eb8c711b5fb6e696952704f3dc6f16e134ad692c81707",383,383,8.22084344172211,2.86720132563483,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0900343310835825
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279693",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c248187b30cccf36f2eb7f8b105c5e24300a8eb6e105d29b902d20cd67ce1a66","mv08g_ph_record_v1:941d0d37aa141da0afaf4e7469d55dc9fa081818a5626c41cfe4472a035588b7",383,383,11.6678373776266,3.41582162555755,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.107261813953653
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279694",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:23dd8daa568f13f789110e8a85915f585081f2638f553e41eeec6161503345cf","mv08g_ph_record_v1:6f007498c1ce82a132a6c18aed5e5a087ecefa7b7fd4e9aaad51197a30e95ff9",383,383,5.03304064013327,2.24344392400017,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0704474329078237
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA701877_SRS3279695",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:e07950d7259a2ded59ab563c458610b3fb9d2796fcd5bc9ea74d6ed70ab4596c","mv08g_ph_record_v1:e40a01a6f89ba05f22dfafd2aaa591ae16a6048f420a62859dba9d19b8533f58",383,383,10.4133440717481,3.22697134659546,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.101331637935219
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA703206_SRS3296611",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:5314ce531164d746b4e4ac7f376e0cd6531c1f7c9b4fef4c3cbd36005a4d0b67","mv08g_ph_record_v1:4b363c1c28986d3f48ce8609ce0f3e689d0c2eb9aa89e486f0fd3dda683c75cb",383,383,4.30718396177296,2.07537561944168,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0651698413965526
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA703206_SRS3296612",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:0f80329acd4596b5475329394a9f1d839ec6a15fd1d0f8fb669dcad604875873","mv08g_ph_record_v1:145365fb6a08dd27d4c09845fba41112f1e8dd79c823ab36bce5a0e3ffb0a2ad",383,383,3.21829962077394,1.79396198977959,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0563330402699979
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA703206_SRS3296613",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:09befff7b3160ed025678124634f4839de067d8c940fbbe4717cc367a2c8fa47","mv08g_ph_record_v1:5e47ebd7a72d4fdc41ef1339c68cb37f41413d346fd27a7c4c46715a5b4d18bc",383,383,2.89259411243821,1.70076280310871,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0534064489788932
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA703206_SRS3296614",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:9d575c53a154c00513d42ea043de244fbd68d7078470becc8799fe36e322a3c5","mv08g_ph_record_v1:4e87c24487b65b8893b9daf51436e07e533b953824b8b1398466b6ee81a1b0c5",383,383,3.52954014080138,1.87870703964226,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0589941592534515
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA713577_SRS3363004",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:32906c28db10361438776062704932af411d36dc543db87c9ce2293daee0aa5f","mv08g_ph_record_v1:b6a71c7a86ab2b339b3b679dbbd1a599bcc9456b1bc1a323b22c8c2ae8fa0727",383,383,1.78663524283005,1.33665075574364,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0419727961234456
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA716608_SRS3391629",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:a72e625bbb36771355b3416a45e5ad2b1fd41f5ebc511cdf85ae86a0599b39f1","mv08g_ph_record_v1:17450f08ac1a8e13ed11da52df4b4832dd482c55b5ad29ae04129ee24b90cb1f",383,383,4.67894677169863,2.16308732410382,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0679241176961801
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA716608_SRS3391630",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:bc4ac82ab81db295ced95cb7809c8066033b8084ed0f2d96ddbe01a4b0f21a16","mv08g_ph_record_v1:55bad533e747d4917c064e7988e882a7297b94a5aca5db9388a7df67d1031e48",383,383,4.38397971959875,2.0937955295584,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0657482536172611
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA716608_SRS3391631",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:0191f5654aedc1356bf79f633f26e3e00f8415e37f8630c0f3bcb905b7cd18d2","mv08g_ph_record_v1:5c9ad50e93be514b6a83e23251562e83543baa34b87d6bf0c4a80fc659f1d644",383,383,5.76101107270804,2.40021063090472,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.075370137660411
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA716608_SRS3391632",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c7b574fd58062c98a566f79a304064c1fc6b2f15460cca1f1f015934ec645c06","mv08g_ph_record_v1:cb063b8e93f7a8db7422f3708d1c8c7f02c5374140178c93c7c1c0c6814b1895",383,383,7.58161645312759,2.7534735250457,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0864631111765248
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA716608_SRS3391633",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:d63b2d6bdabc5ff6e8316cc31f79e806b21a1d42ae6484a68812b6470f395348","mv08g_ph_record_v1:88abde73072ed8a40cb1473ad785eaf7da3e112f0c8c6c253b942246321eefe1",383,383,3.95309899575117,1.98824017557014,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0624336605317827
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454421",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:556056232f89c8dc1885447ed8b3a420df94c8e28be4125eaf418dcad51e237d","mv08g_ph_record_v1:075f2e6ba0a186c4798b8092bbb0fc93f180195b2d2975bc66f0de2c039c9687",383,383,7.41488541902903,2.72302872166803,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0855070996531719
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454422",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:ed9c8d9724b109c644e9c200dfe7e9ae69baca68dfb2f9e993f5800a0b61fd63","mv08g_ph_record_v1:8f3ef59c4c5c39f3ff58e0eec74a76aca7bbdd5dbaad37aeac73cb862c9a0be0",383,383,5.58742566771113,2.36377360754179,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0742259616320912
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454423",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c83b7f619ffaa6016928755dcaafe39ff8366157179c1ee53aacf50f679d158e","mv08g_ph_record_v1:430735833332b3d37f2dd041d6011d33ba18f94c6ba8f6026f745695af6aaf3c",383,383,6.91553575475217,2.62974062499558,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0825777164574854
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454424",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:86a72375dc785498f1893edac04ef6ee0551d8f443860accf45061482eed8d9a","mv08g_ph_record_v1:cecb2515adbd3e9d00b59a514d71105776191169f5ca5af838f0f23442cc1fb6",383,383,15.3389593334875,3.91649835101299,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.122983798197476
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454425",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:7a7cce2f4d313a74ccd6d47be7e4a47f3e7c16d6f41e7cf554282f030620f2ef","mv08g_ph_record_v1:f17c4e45bf1b0b83157c916858ffb422cf485a58a3291841dfe6f6bf85587c4c",383,383,3.62775326916642,1.90466618313195,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0598093144707363
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454426",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:de92653a374d33eff0adab6c926b778486f53febf71194c096b6a7165acb8977","mv08g_ph_record_v1:decaf5d5362a5015bec0532d36bdc96e71138e69174ab7c358d918ee9380baa5",383,383,5.76949585610827,2.40197748867642,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0754256195884405
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454427",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:1bf7e896d75e07fbd161d4e6e79d3b05d53b54ca21c7dfce5b15eaedf7ff8492","mv08g_ph_record_v1:db124f85654edb9740f36894779240725f2084ad932929cecc90bec4b44d3afa",383,383,10.8860641515528,3.2994036054343,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.103606117203599
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454428",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:e2b05029fb1961f097cc9610e3887fa8dcd006116ed3e4e9f536e883bfa21b25","mv08g_ph_record_v1:a00d1749744e37e94a5def31b0cdbf8659683187e7fddb440cb95f8a14921700",383,383,4.23606612926962,2.05817057827324,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0646295778444203
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA728025_SRS3454430",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:a3cc551d2fe68d45577e333236882377d2a18828c658a14ae4a87e8896a07c3b","mv08g_ph_record_v1:be039c78a070fb9ae2a68b09838f1c7ace861e7ab4a1eea7edc56f61e7d8547b",383,383,3.7473751230292,1.9358138141436,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0607873958136469
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA740174_SRS3548780",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:ef0f52e431e640b5a23473201cb125368b4d7d46e31df68c7d84bf99f05ff5fa","mv08g_ph_record_v1:3656e765984fb1d607cd22463e71d150a70849c7b561fa97463086c0e8162120",383,383,8.07609865567872,2.84184775378251,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0892381917047763
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA740174_SRS3548781",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:57c10746c1e63e8858c5167b47964acc7a201c049bd66e05afcbe5a050da1a19","mv08g_ph_record_v1:253d293b7d53e58d8b60ba2c8065ba5af43f57aaaa4184dfb77ddd282f10b257",383,383,114.188009415276,10.6858789725167,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.335552288124603
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA740174_SRS3548782",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:8c1c78faf27b4d861b301ea08f5ade728ca5355f8f1406949808d51e21eec567","mv08g_ph_record_v1:cb4cb34cad914af640d31081a941f674a85006e774657f337670a3cc79b83e44",383,383,2.91793394776241,1.7081961092809,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0536398657058488
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA740174_SRS3548783",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:5bb3944cf7ab802da3a773e4fc6f08f0c4fb595e1b9b067beca8105f50fcabb8","mv08g_ph_record_v1:34057fa5a004a06efa30e3efd86ce9efd24daa159bed7f776e25b236998a4f22",383,383,8.33507672845134,2.88705329504866,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0906577120686866
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565195",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:1190baeea492889e5937a3bb6d5bd77f76a31b54d4c0f600c262b661fa3db3a1","mv08g_ph_record_v1:882837fb40ed9901c4078e774280ca2e35716f103867e4b0d4a1f589b4915774",383,383,1.52826147335978,1.2362287301951,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0388193970874294
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565196",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:94a9edd41ac9aa52d7b1b5774884c97ce84c7283e732a26375cddb5c10ba4996","mv08g_ph_record_v1:c2ad0b7ce7f3b352edc44adca60f580ae6187079bbcc5dbf55f7f4254e237b00",383,383,3.31562785797445,1.82088655823872,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0571785112487039
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565197",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:f82b0700f4b3387861a116d9f61cde68fc314bbe6b4bac10d7b309254b888dc6","mv08g_ph_record_v1:c7848e90a4a6e83c350be866b7e4373ef7c124fbdadf1adc1abe683b6667b74f",383,383,2.95026365642189,1.71763315536872,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.05393620280793
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565198",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:9fcf2ecacefd46d1e9452a60ececd3364a8e4030ed25b8ba1787acbe86b0753c","mv08g_ph_record_v1:2f50e59897db6689e09f60e872252d8bb8fab748236265e32c9eb4e8a25f80ae",383,383,3.69837801074114,1.92311674391887,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0603886891674885
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565199",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:dcf8da67c6161f3bb1ebd74c69aafcb11619df5c32554aae786c09821eaa4bbb","mv08g_ph_record_v1:f82fcf8c767584db82a7bcaaecec3e94232a73fc50ab6cdbafc9f2ff4648e34c",383,383,3.04690095964719,1.74553744149107,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0548124383596258
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565201",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c7c38be641093d75b762ac6bd3e02c0847e932f7cf3dca4e6a85eb0d408042c0","mv08g_ph_record_v1:4b65a7f809b29479697e11afdcad6dd285756c6220473c905265667e56d7096b",383,383,2.25328872910016,1.50109584274295,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0471366132839606
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565202",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:6c0afe5b9bf6767d63f577ce389b5f2b8f311ed2939e1087b84906c4132e0a6a","mv08g_ph_record_v1:5b7b2b524971a54e143cf170d9cb5bb96ccda61f64e35e2b06e752b35661de0f",383,383,3.99604051967348,1.99900988483636,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0627718452142043
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565203",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:fefb248992f5fd2e2ea835663379cfb5f0aafac6820e51e0cf33529de48ba614","mv08g_ph_record_v1:2ab201321e5c4ec3c99c5f89428e0564e462eedc2999f01c3bbad4162119fcfa",383,383,2.38578000365653,1.54459703601183,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0485026146185317
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565204",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:d5cf8067c33033dac79d420f927f89648ecb857c157db0e9b8346e84551a0585","mv08g_ph_record_v1:d2117727d1fbab899cc6f3bc0ad7b94fb16dd0991bd186f3e02c5c476536407a",383,383,2.50073111220205,1.58137001116185,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0496573400261911
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565205",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:b7cf9fef3f7cfe8148ca1d3ca0b5e0e3de10dcd02058cf2bf42f0a32dd6c5828","mv08g_ph_record_v1:17ae196844983770ce097ce778241b92d61128d0cb2c2ca89538217fbe4dae9b",383,383,6.18038965683526,2.48603894917905,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0780652728623826
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565206",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:59c515ebbe60ece293dfe27fccfbd8abe81f2e09d7d6cacf8dc39d4509abd16c","mv08g_ph_record_v1:f6635a563f70a8c88aab2ba6187478f8051794b84c7b181c64fb4a5ecab83784",383,383,2.23959303351387,1.49652699057313,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0469931446181045
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565207",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:3beb93eecfca15d28b4b0607228131a0dba1e48fa7c0de587f52710ae4a33639","mv08g_ph_record_v1:9a5698971c479cba20c6f05ca24fc118f7e8bda07373241480f046f1a9dc1e11",383,383,4.0105143905802,2.00262687253023,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0628854239380433
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565208",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:46fd966c4988b051bdd5e8e381ecbc108099d467273293a62580bb9a5246926d","mv08g_ph_record_v1:3a16ae886b3d740458eeb0fd0a87d5fd5449cc65c5ef3b16cd71d0a3723d00a7",383,383,3.25987423799048,1.8055121816234,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0566957332512151
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565209",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c4d3c46d960aed4d23030509d85a4effd38407e797801b29d605c81018ff9c96","mv08g_ph_record_v1:8006f72523494d64c3142a6220d821afdbb19d072c2c43f320a39c95a464ae0f",383,383,3.41523202408322,1.84803463822603,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0580310008175415
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565210",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:43d1dedba51bfc9ed67c4cf3f39967a1c5454eff24832e2dcc438d4e84d7a128","mv08g_ph_record_v1:6aff4e0977808e0eedc39efc65225e829dacb422541ba4bdd08f47115120e423",383,383,9.16358474177806,3.0271413481663,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.095056682605733
