"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_002","cell_topology_v1","H0",301,383,383,4.38105552662675,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",302,383,383,4.36797552577349,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",303,383,383,4.36622891852618,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",304,383,383,4.36134320140946,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",305,383,383,4.35429759390509,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",306,383,383,4.32170752565798,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",307,383,383,4.31791083052665,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",308,383,383,4.31463861923887,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",309,383,383,4.29429514210823,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",310,383,383,4.26982450064913,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",311,383,383,4.26585473649449,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",312,383,383,4.26186511318029,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",313,383,383,4.2604781714035,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",314,383,383,4.22887800536529,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",315,383,383,4.22017137538035,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",316,383,383,4.17101285012271,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",317,383,383,4.16190470622122,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",318,383,383,4.13643292268692,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",319,383,383,4.12379031106986,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",320,383,383,4.02953072860891,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",321,383,383,4.02530473012196,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",322,383,383,3.99203725416107,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",323,383,383,3.98573400467933,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",324,383,383,3.98514350274898,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",325,383,383,3.9743129444228,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",326,383,383,3.96477183722692,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",327,383,383,3.95143892903719,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",328,383,383,3.9343771244262,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",329,383,383,3.9316145655343,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",330,383,383,3.90220675525027,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",331,383,383,3.8902347849618,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",332,383,383,3.87573300802027,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",333,383,383,3.87571003672533,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",334,383,383,3.86935804721488,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",335,383,383,3.85076856601329,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",336,383,383,3.84962051651451,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",337,383,383,3.8440988209611,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",338,383,383,3.82413071064731,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",339,383,383,3.79595550379958,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",340,383,383,3.76908218308369,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",341,383,383,3.74445508117605,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",342,383,383,3.74150436986627,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",343,383,383,3.71706038028229,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",344,383,383,3.69904925688634,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",345,383,383,3.6755773959108,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",346,383,383,3.67487318424978,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",347,383,383,3.61013993570117,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",348,383,383,3.60102896678797,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",349,383,383,3.57959637696655,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",350,383,383,3.56723991365169,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",351,383,383,3.54176941605794,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",352,383,383,3.52730088215844,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",353,383,383,3.5148029607785,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",354,383,383,3.49001861213675,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",355,383,383,3.48811940647805,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",356,383,383,3.43724206384242,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",357,383,383,3.42567441879244,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",358,383,383,3.40960423426608,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",359,383,383,3.3988503723812,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",360,383,383,3.32076546591305,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",361,383,383,3.30588554242709,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",362,383,383,3.25143819101276,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",363,383,383,3.22546687793204,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",364,383,383,3.1737856277798,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",365,383,383,3.12076856449461,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",366,383,383,3.08700364118492,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",367,383,383,3.04925088383298,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",368,383,383,2.99381219154376,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",369,383,383,2.98793091237017,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",370,383,383,2.9370292938851,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",371,383,383,2.90755715914308,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",372,383,383,2.90036693230127,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",373,383,383,2.89710403769545,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",374,383,383,2.85420276838437,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",375,383,383,2.85256122495421,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",376,383,383,2.8348445376345,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",377,383,383,2.73270385897066,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",378,383,383,2.67968218053606,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",379,383,383,2.36665921040422,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",380,383,383,2.36150070937556,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",381,383,383,2.13937374482268,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",382,383,383,2.13760737691552,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",383,383,383,1.96809524644161,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",1,354,52,0.620481970850418,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",2,354,52,0.0963390811364281,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",3,354,52,0.052704735583279,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",4,354,52,0.0389935515715957,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",5,354,52,0.0308693243982143,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",6,354,52,0.0261605029904161,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",7,354,52,0.0227274696581308,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",8,354,52,0.0198023578948806,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",9,354,52,0.0169484114580003,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",10,354,52,0.0147261267420385,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",11,354,52,0.0127246461112967,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",12,354,52,0.0113101829386739,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",13,354,52,0.0100358340494928,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",14,354,52,0.00889534913026825,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",15,354,52,0.00791556001700433,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",16,354,52,0.00711840240493593,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",17,354,52,0.00632278806429232,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",18,354,52,0.00555386089961421,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
